"","item_ID","tag_final"
"1",1,"negative affect"
"2",2,"positive affect"
"3",3,"psychosis;symptom"
"4",4,"negative affect"
"5",5,"negative affect;stress"
"6",6,"negative affect"
"7",7,"positive affect"
"8",8,"attention;cognition"
"9",9,"self-esteem"
"10",10,"identity"
"11",11,"identity"
"12",12,"identity"
"13",13,"social context"
"14",14,"appraisal"
"15",15,"appraisal"
"16",16,"appraisal"
"17",17,"appraisal"
"18",18,"social interaction"
"19",19,"appraisal;social support"
"20",20,"appraisal;social support"
"21",21,"appraisal;social support"
"22",22,"appraisal"
"23",23,"social context;social interaction"
"24",24,"appraisal;social interaction;activity"
"25",25,"appraisal;social support"
"26",26,"appraisal;social support"
"27",27,"appraisal;social support"
"28",28,"appraisal"
"29",29,"appraisal"
"30",30,"appraisal"
"31",31,"activity"
"32",32,"activity;appraisal"
"33",33,"appraisal;activity"
"34",34,"appraisal;activity"
"35",35,"appraisal;activity"
"36",36,"appraisal;activity"
"37",37,"location"
"38",38,"fatigue;physical health;negative affect"
"39",39,"physical health"
"40",40,"physical health"
"41",41,"physical health"
"42",42,"self-harm"
"43",43,"suicidality;self-harm"
"44",44,"self-harm"
"45",45,"substance use"
"46",46,"methodological"
"47",47,"pleasure"
"48",48,"pleasure"
"49",49,"positive affect"
"50",50,"negative affect"
"51",51,"negative affect"
"52",52,"positive affect"
"53",53,"negative affect"
"54",54,"negative affect"
"55",55,"negative affect;stress"
"56",56,"positive affect"
"57",57,"positive affect"
"58",58,"fatigue;negative affect"
"59",59,"physical health"
"60",60,"attention;cognition"
"61",61,"self-esteem"
"62",62,"rumination;worry"
"63",63,"appraisal"
"64",64,""
"65",65,"social context"
"66",66,"activity"
"67",67,"social interaction"
"68",68,"activity"
"69",69,"activity;event"
"70",70,"event;appraisal"
"71",71,"event;stress"
"72",72,"pleasure"
"73",73,"pleasure"
"74",74,""
"75",75,"sleep"
"76",76,"substance use"
"77",77,"substance use"
"78",78,"substance use"
"79",79,"substance use"
"80",80,"substance use"
"81",81,"methodological"
"82",82,"sleep"
"83",83,"positive affect"
"84",84,"negative affect"
"85",85,"anxiety;negative affect"
"86",86,"positive affect"
"87",87,"negative affect"
"88",88,"negative affect;stress"
"89",89,"positive affect"
"90",90,"self-esteem"
"91",91,"positive affect"
"92",92,"negative affect"
"93",93,"positive affect"
"94",94,"negative affect"
"95",95,"self-esteem"
"96",96,"positive affect"
"97",97,"rumination"
"98",98,"cognition"
"99",99,"activity"
"100",100,"activity;appraisal"
"101",101,"activity;appraisal"
"102",102,"activity;appraisal"
"103",103,"activity"
"104",104,"fatigue;negative affect"
"105",105,"physical health"
"106",106,"physical health"
"107",107,"location"
"108",108,"social context"
"109",109,"social context"
"110",110,"social interaction;activity"
"111",111,"appraisal"
"112",112,"appraisal"
"113",113,"appraisal;social support"
"114",114,"appraisal"
"115",115,"appraisal"
"116",116,"appraisal"
"117",117,"appraisal"
"118",118,"social interaction"
"119",119,"appraisal"
"120",120,"stress"
"121",121,"event;stress"
"122",122,"event;stress"
"123",123,"substance use"
"124",124,"methodological"
"125",125,"methodological"
"126",126,"positive affect;negative affect"
"127",127,"negative affect"
"128",128,"depression;negative affect"
"129",129,"anxiety;negative affect"
"130",130,"negative affect;stress"
"131",131,"positive affect"
"132",132,"positive affect"
"133",133,""
"134",134,"negative affect"
"135",135,"self-esteem"
"136",136,"social support"
"137",137,"self-harm"
"138",138,"self-harm"
"139",139,"emotion regulation;rumination"
"140",140,"emotion regulation"
"141",141,"appraisal"
"142",142,"appraisal"
"143",143,"appraisal;coping"
"144",144,"rumination"
"145",145,"attention;rumination"
"146",146,"rumination"
"147",147,"positive affect"
"148",148,"positive affect"
"149",149,"positive affect"
"150",150,"negative affect;stress"
"151",151,"negative affect"
"152",152,"anxiety;negative affect"
"153",153,"anxiety;negative affect"
"154",154,"negative affect"
"155",155,"negative affect"
"156",156,"stress;negative affect"
"157",157,"negative affect"
"158",158,"self-esteem"
"159",159,"appraisal"
"160",160,"stress"
"161",161,"physical health"
"162",162,"physical health"
"163",163,"fatigue;negative affect"
"164",164,"activity"
"165",165,"appraisal;activity"
"166",166,"activity;appraisal"
"167",167,"location"
"168",168,"social context"
"169",169,"appraisal"
"170",170,"appraisal"
"171",171,"appraisal"
"172",172,"appraisal"
"173",173,"appraisal"
"174",174,""
"175",175,"appraisal"
"176",176,"appraisal"
"177",177,"appraisal"
"178",178,"event;appraisal"
"179",179,"event"
"180",180,"event;appraisal"
"181",181,"event;stress"
"182",182,"event;stress"
"183",183,""
"184",184,"coping;rumination;emotion regulation"
"185",185,"coping;emotion regulation"
"186",186,"attention;cognition;coping;emotion regulation"
"187",187,"coping;emotion regulation"
"188",188,"coping;emotion regulation"
"189",189,"coping;emotion regulation"
"190",190,"coping;emotion regulation"
"191",191,"coping;rumination;emotion regulation"
"192",192,"coping;emotion regulation"
"193",193,"attention;cognition;coping;emotion regulation"
"194",194,"coping;emotion regulation"
"195",195,"coping;emotion regulation"
"196",196,"coping;emotion regulation"
"197",197,"coping;emotion regulation"
"198",198,"activity"
"199",199,"substance use"
"200",200,"methodological"
"201",201,"sleep"
"202",202,"sleep"
"203",203,"sleep"
"204",204,"sleep"
"205",205,"appraisal"
"206",206,"appraisal"
"207",207,"appraisal"
"208",208,"negative affect;stress"
"209",209,"depression;negative affect"
"210",210,"positive affect"
"211",211,"positive affect"
"212",212,"positive affect"
"213",213,"anxiety;negative affect"
"214",214,"negative affect"
"215",215,"symptom;appraisal"
"216",216,"symptom;appraisal"
"217",217,"symptom;appraisal"
"218",218,"symptom;self-harm"
"219",219,"depression;pleasure;symptom"
"220",220,"cognition;depression;symptom;attention"
"221",221,"depression;self-esteem;symptom"
"222",222,"depression;symptom"
"223",223,"avoidance;appraisal"
"224",224,"event"
"225",225,"event"
"226",226,"social context"
"227",227,"activity"
"228",228,"emotion regulation;rumination"
"229",229,"attention;emotion regulation"
"230",230,"emotion regulation"
"231",231,"emotion regulation"
"232",232,"arousal"
"233",233,"physical health"
"234",234,"physical health"
"235",235,"positive affect"
"236",236,"negative affect"
"237",237,"positive affect"
"238",238,"self-esteem"
"239",239,"anxiety;negative affect"
"240",240,"positive affect"
"241",241,"negative affect"
"242",242,"negative affect"
"243",243,"negative affect"
"244",244,"positive affect"
"245",245,"psychosis;symptom"
"246",246,"psychosis;symptom"
"247",247,"psychosis;symptom"
"248",248,"psychosis;symptom"
"249",249,"psychosis;symptom"
"250",250,"psychosis;symptom"
"251",251,"psychosis;symptom"
"252",252,"psychosis;symptom"
"253",253,"psychosis;symptom"
"254",254,"psychosis;symptom"
"255",255,""
"256",256,"attention;cognition"
"257",257,"self-esteem"
"258",258,"self-esteem"
"259",259,"self-esteem"
"260",260,""
"261",261,"event;appraisal"
"262",262,"event;appraisal"
"263",263,"activity"
"264",264,"activity;appraisal"
"265",265,"activity;appraisal"
"266",266,"activity;appraisal"
"267",267,"activity;appraisal"
"268",268,"appraisal;activity"
"269",269,"activity;appraisal"
"270",270,"appraisal;activity"
"271",271,"location"
"272",272,"social context"
"273",273,"social context"
"274",274,"appraisal"
"275",275,"appraisal"
"276",276,"social context"
"277",277,"appraisal"
"278",278,"appraisal"
"279",279,"social support"
"280",280,"appraisal"
"281",281,"social interaction"
"282",282,"appraisal"
"283",283,"appraisal;social support"
"284",284,"appraisal"
"285",285,"appraisal"
"286",286,"appraisal"
"287",287,"appraisal"
"288",288,"social support"
"289",289,"physical health"
"290",290,"fatigue;physical health;negative affect"
"291",291,"physical health"
"292",292,"activity"
"293",293,"substance use"
"294",294,"substance use"
"295",295,"methodological;emotion regulation"
"296",296,"avoidance;emotion regulation"
"297",297,"avoidance;emotion regulation"
"298",298,"attention;emotion regulation"
"299",299,"emotion regulation;negative affect"
"300",300,"avoidance;emotion regulation"
"301",301,"emotion regulation"
"302",302,"appraisal"
"303",303,"appraisal"
"304",304,"event"
"305",305,"event;location"
"306",306,"event;social context"
"307",307,"event;appraisal"
"308",308,"event;appraisal"
"309",309,"event;appraisal"
"310",310,"emotion regulation;event;appraisal"
"311",311,"emotion regulation;event;appraisal"
"312",312,"emotion regulation;appraisal"
"313",313,"emotion regulation;event;rumination"
"314",314,"emotion regulation;event"
"315",315,"emotion regulation;event"
"316",316,"emotion regulation;event"
"317",317,"avoidance;emotion regulation;event"
"318",318,"coping;emotion regulation;event"
"319",319,"event"
"320",320,"event;location"
"321",321,"event;social context"
"322",322,"event;appraisal"
"323",323,"event;appraisal"
"324",324,"event;appraisal"
"325",325,"emotion regulation;event;social support"
"326",326,"emotion regulation;social support;appraisal"
"327",327,"emotion regulation;appraisal"
"328",328,"emotion regulation;event;rumination"
"329",329,"emotion regulation;event"
"330",330,"positive affect"
"331",331,"appraisal"
"332",332,"social support"
"333",333,"rumination;emotion regulation"
"334",334,"attention;emotion regulation"
"335",335,"emotion regulation"
"336",336,"emotion regulation"
"337",337,"methodological"
"338",338,"methodological"
"339",339,"sleep"
"340",340,"sleep"
"341",341,"sleep"
"342",342,"sleep"
"343",343,"pleasure"
"344",344,"cognition;methodological"
"345",345,"cognition;methodological"
"346",346,"cognition;methodological"
"347",347,"cognition;methodological"
"348",348,"cognition;methodological"
"349",349,"cognition;methodological"
"350",350,"cognition;methodological"
"351",351,"cognition;methodological"
"352",352,"attention;cognition"
"353",353,"attention;cognition"
"354",354,"positive affect"
"355",355,"positive affect"
"356",356,"positive affect"
"357",357,"positive affect"
"358",358,"positive affect"
"359",359,"positive affect"
"360",360,"positive affect"
"361",361,"positive affect"
"362",362,"positive affect"
"363",363,"negative affect;stress"
"364",364,"anxiety;negative affect"
"365",365,"negative affect"
"366",366,"negative affect"
"367",367,"negative affect"
"368",368,"negative affect"
"369",369,"anxiety;negative affect;worry"
"370",370,"negative affect"
"371",371,"negative affect"
"372",372,"fatigue;negative affect"
"373",373,"emotion regulation"
"374",374,"methodological"
"375",375,"self-esteem"
"376",376,"body image;self-esteem"
"377",377,"negative affect;self-esteem"
"378",378,"attention;rumination"
"379",379,"attention;rumination;emotion regulation"
"380",380,"rumination"
"381",381,"attention;emotion regulation"
"382",382,"emotion regulation"
"383",383,"emotion regulation"
"384",384,"emotion regulation"
"385",385,"coping;emotion regulation"
"386",386,"worry"
"387",387,"physical health"
"388",388,"physical health"
"389",389,"activity"
"390",390,"activity"
"391",391,"appraisal;motivation;activity"
"392",392,"appraisal;activity"
"393",393,"appraisal;activity"
"394",394,"appraisal;activity"
"395",395,"location"
"396",396,"social context"
"397",397,"social context"
"398",398,"appraisal;social support"
"399",399,"appraisal"
"400",400,"appraisal"
"401",401,"appraisal"
"402",402,"social interaction;activity"
"403",403,"positive affect"
"404",404,"substance use"
"405",405,"appraisal;event"
"406",406,"stress;event"
"407",407,"stress;event"
"408",408,"methodological"
"409",409,"methodological"
"410",410,"methodological"
"411",411,"methodological"
"412",412,"methodological"
"413",413,"methodological"
"414",414,"methodological"
"415",415,"physical health;symptom"
"416",416,"physical health;symptom"
"417",417,"physical health;symptom"
"418",418,"symptom;physical health"
"419",419,"physical health;symptom"
"420",420,"symptom;physical health"
"421",421,"symptom;physical health"
"422",422,"symptom;physical health"
"423",423,"symptom;physical health"
"424",424,"symptom;physical health"
"425",425,"symptom;physical health"
"426",426,"anxiety;negative affect;worry;symptom"
"427",427,"anxiety;negative affect;worry;symptom;rumination"
"428",428,"anxiety;negative affect;worry;symptom"
"429",429,"symptom;anxiety"
"430",430,"symptom;anxiety"
"431",431,"symptom;anxiety"
"432",432,"event;symptom;anxiety"
"433",433,"pleasure;symptom;depression"
"434",434,"depression;negative affect;symptom"
"435",435,"sleep;symptom;depression"
"436",436,"arousal;fatigue;symptom;depression"
"437",437,"symptom;depression;physical health"
"438",438,"symptom;depression;self-esteem"
"439",439,"cognition;symptom;depression"
"440",440,"symptom;depression"
"441",441,"symptom;depression;self-harm"
"442",442,"appraisal"
"443",443,"event;appraisal"
"444",444,"event;appraisal"
"445",445,"event;appraisal"
"446",446,"event;appraisal"
"447",447,"positive affect"
"448",448,"negative affect"
"449",449,"anxiety;negative affect;worry"
"450",450,"positive affect"
"451",451,"negative affect"
"452",452,"negative affect"
"453",453,"arousal;positive affect"
"454",454,"negative affect"
"455",455,"self-esteem"
"456",456,"self-esteem"
"457",457,"psychosis"
"458",458,"psychosis"
"459",459,"psychosis"
"460",460,"fatigue;negative affect"
"461",461,"motivation"
"462",462,"activity"
"463",463,"activity"
"464",464,""
"465",465,"activity;appraisal"
"466",466,"activity;appraisal"
"467",467,"activity;attention;appraisal"
"468",468,"location"
"469",469,"social context"
"470",470,"appraisal"
"471",471,"appraisal"
"472",472,"appraisal"
"473",473,"social context"
"474",474,""
"475",475,""
"476",476,"appraisal"
"477",477,"appraisal"
"478",478,"social interaction;activity"
"479",479,"appraisal"
"480",480,"appraisal"
"481",481,"event"
"482",482,"event;appraisal"
"483",483,"event;appraisal"
"484",484,"event;stress;appraisal"
"485",485,"event;social context"
"486",486,"event"
"487",487,"event;appraisal"
"488",488,"event;appraisal"
"489",489,"event;social context"
"490",490,"sleep"
"491",491,"sleep"
"492",492,"activity"
"493",493,"methodological"
"494",494,"location"
"495",495,"social context"
"496",496,""
"497",497,"arousal"
"498",498,"positive affect"
"499",499,"positive affect"
"500",500,"negative affect"
"501",501,"positive affect"
"502",502,"negative affect"
"503",503,"negative affect"
"504",504,"negative affect"
"505",505,"positive affect"
"506",506,"positive affect"
"507",507,"anxiety;negative affect;worry"
"508",508,"negative affect"
"509",509,"positive affect"
"510",510,"negative affect"
"511",511,"event;pleasure"
"512",512,"fatigue;negative affect"
"513",513,"physical health"
"514",514,"self-esteem"
"515",515,"substance use"
"516",516,"substance use"
"517",517,"substance use"
"518",518,"activity"
"519",519,""
"520",520,""
"521",521,"social interaction"
"522",522,"social interaction;appraisal"
"523",523,"event;appraisal"
"524",524,"event;appraisal"
"525",525,"event;appraisal"
"526",526,"event;appraisal"
"527",527,"event;appraisal"
"528",528,"event;appraisal"
"529",529,"physical health"
"530",530,"substance use"
"531",531,"event"
"532",532,"event"
"533",533,"event;social support"
"534",534,"positive affect;negative affect"
"535",535,""
"536",536,"sleep"
"537",537,"positive affect"
"538",538,"negative affect"
"539",539,"negative affect"
"540",540,"positive affect"
"541",541,"positive affect"
"542",542,"negative affect"
"543",543,"positive affect"
"544",544,"anxiety;negative affect"
"545",545,"positive affect"
"546",546,"positive affect"
"547",547,"negative affect"
"548",548,"negative affect;stress"
"549",549,"attention"
"550",550,"fatigue;negative affect"
"551",551,""
"552",552,"physical health"
"553",553,"substance use"
"554",554,"pleasure"
"555",555,"motivation"
"556",556,"activity"
"557",557,""
"558",558,""
"559",559,"social context"
"560",560,"location"
"561",561,"activity"
"562",562,"attention;emotion regulation"
"563",563,"rumination"
"564",564,"event"
"565",565,"event;appraisal"
"566",566,""
"567",567,"event"
"568",568,"event;appraisal"
"569",569,""
"570",570,""
"571",571,"pleasure"
"572",572,"pleasure"
"573",573,"motivation"
"574",574,"motivation"
"575",575,"anxiety;worry"
"576",576,"anxiety;worry"
"577",577,"coping;emotion regulation"
"578",578,"motivation"
"579",579,"attention;emotion regulation"
"580",580,""
"581",581,"methodological"
"582",582,"appraisal"
"583",583,"appraisal"
"584",584,"appraisal"
"585",585,"appraisal"
"586",586,"positive affect;negative affect"
"587",587,"positive affect"
"588",588,"social interaction"
"589",589,"appraisal"
"590",590,"appraisal"
"591",591,"appraisal"
"592",592,"appraisal"
"593",593,"appraisal"
"594",594,"appraisal"
"595",595,"attention;cognition;location;appraisal"
"596",596,"attention;cognition;location;appraisal"
"597",597,"appraisal"
"598",598,"appraisal"
"599",599,"appraisal"
"600",600,"appraisal"
"601",601,"appraisal"
"602",602,"appraisal"
"603",603,"appraisal"
"604",604,"appraisal"
"605",605,"appraisal"
"606",606,"appraisal"
"607",607,"appraisal"
"608",608,"appraisal"
"609",609,"appraisal"
"610",610,"social interaction"
"611",611,"appraisal"
"612",612,"social interaction"
"613",613,"activity"
"614",614,"activity"
"615",615,"appraisal"
"616",616,"social context"
"617",617,"appraisal"
"618",618,"appraisal"
"619",619,"positive affect;appraisal"
"620",620,"event"
"621",621,"event"
"622",622,""
"623",623,""
"624",624,""
"625",625,""
"626",626,"stress"
"627",627,"stress"
"628",628,"activity"
"629",629,"activity"
"630",630,""
"631",631,""
"632",632,""
"633",633,""
"634",634,"avoidance"
"635",635,""
"636",636,""
"637",637,""
"638",638,""
"639",639,""
"640",640,""
"641",641,""
"642",642,"appraisal"
"643",643,"appraisal"
"644",644,"appraisal"
"645",645,"appraisal"
"646",646,"positive affect;appraisal"
"647",647,"positive affect;appraisal"
"648",648,"positive affect;appraisal"
"649",649,"positive affect;appraisal"
"650",650,""
"651",651,""
"652",652,""
"653",653,"appraisal"
"654",654,"appraisal"
"655",655,"appraisal"
"656",656,"location"
"657",657,"social context"
"658",658,"stress;methodological"
"659",659,"activity;cognition;attention"
"660",660,""
"661",661,""
"662",662,"methodological"
"663",663,"sleep"
"664",664,"sleep"
"665",665,"sleep"
"666",666,"event"
"667",667,"appraisal;event"
"668",668,"appraisal;event"
"669",669,"appraisal;event"
"670",670,"appraisal;event"
"671",671,"appraisal;event"
"672",672,"rumination"
"673",673,"coping"
"674",674,"psychosis"
"675",675,"social context"
"676",676,"social interaction"
"677",677,"activity"
"678",678,"social interaction;social context"
"679",679,"social context"
"680",680,"appraisal;social support"
"681",681,"appraisal;social support"
"682",682,"appraisal;social support"
"683",683,"social context"
"684",684,"appraisal"
"685",685,"appraisal"
"686",686,"appraisal"
"687",687,"event"
"688",688,"event;stress"
"689",689,"event;rumination"
"690",690,"event;coping"
"691",691,"event"
"692",692,"appraisal"
"693",693,"appraisal;event"
"694",694,"appraisal;event"
"695",695,"appraisal;event"
"696",696,"appraisal;event"
"697",697,"emotion regulation;event"
"698",698,"emotion regulation;event;rumination"
"699",699,"emotion regulation;event"
"700",700,"emotion regulation;event"
"701",701,"emotion regulation;attention;event"
"702",702,"emotion regulation;event"
"703",703,"emotion regulation;event"
"704",704,"emotion regulation;appraisal;event"
"705",705,"event"
"706",706,"appraisal;event"
"707",707,"appraisal;event"
"708",708,"appraisal;event"
"709",709,"emotion regulation;event"
"710",710,"emotion regulation;event;rumination"
"711",711,"emotion regulation;event"
"712",712,"emotion regulation;event"
"713",713,"emotion regulation;event"
"714",714,"positive affect"
"715",715,"negative affect"
"716",716,"anxiety;negative affect"
"717",717,"positive affect"
"718",718,"self-esteem"
"719",719,"negative affect"
"720",720,"positive affect"
"721",721,"psychosis"
"722",722,"negative affect"
"723",723,"negative affect;stress"
"724",724,"negative affect"
"725",725,"positive affect"
"726",726,"self-esteem"
"727",727,""
"728",728,"negative affect"
"729",729,"negative affect"
"730",730,"appraisal"
"731",731,"appraisal"
"732",732,"appraisal"
"733",733,"appraisal"
"734",734,"appraisal;social support"
"735",735,"appraisal;social support"
"736",736,"appraisal;social support"
"737",737,"appraisal"
"738",738,"appraisal;activity"
"739",739,"appraisal;activity"
"740",740,"appraisal;activity"
"741",741,"appraisal;activity"
"742",742,"location"
"743",743,"fatigue;negative affect"
"744",744,"physical health"
"745",745,"self-harm"
"746",746,"self-harm;suicidality"
"747",747,"self-harm"
"748",748,"physical health;self-harm"
"749",749,"substance use"
"750",750,"methodological"
"751",751,"negative affect;positive affect"
"752",752,"arousal;positive affect"
"753",753,"positive affect"
"754",754,"positive affect"
"755",755,"negative affect"
"756",756,"positive affect"
"757",757,"negative affect"
"758",758,"negative affect"
"759",759,"negative affect"
"760",760,"positive affect"
"761",761,"positive affect"
"762",762,"negative affect;anxiety;worry"
"763",763,"arousal"
"764",764,"positive affect;arousal"
"765",765,"anxiety;negative affect"
"766",766,"negative affect"
"767",767,"cognition;attention"
"768",768,"worry;negative affect"
"769",769,"fatigue;negative affect"
"770",770,"physical health"
"771",771,"location"
"772",772,"social context"
"773",773,"appraisal"
"774",774,"social context"
"775",775,"appraisal"
"776",776,"sleep"
"777",777,"sleep"
"778",778,"sleep"
"779",779,"event"
"780",780,"event;appraisal"
"781",781,"event;appraisal"
"782",782,"event;appraisal"
"783",783,"event;appraisal"
"784",784,"event;appraisal;stress"
"785",785,"event;appraisal"
"786",786,"activity"
"787",787,"substance use"
"788",788,"substance use"
"789",789,"substance use"
"790",790,"physical health"
"791",791,"methodological"
"792",792,"methodological"
"793",793,"physical health;substance use"
"794",794,"physical health;substance use"
"795",795,""
"796",796,"physical health"
"797",797,"negative affect;physical health;substance use"
"798",798,"physical health;substance use"
"799",799,"physical health;substance use"
"800",800,"methodological"
"801",801,"methodological"
"802",802,"methodological"
"803",803,"methodological"
"804",804,"methodological"
"805",805,"methodological"
"806",806,"appraisal;methodological"
"807",807,"appraisal;methodological"
"808",808,"methodological"
"809",809,"methodological"
"810",810,"methodological"
"811",811,"methodological"
"812",812,"methodological"
"813",813,"methodological"
"814",814,"methodological"
"815",815,"methodological"
