"","item_ID","tag_final"
"816",816,"methodological"
"817",817,""
"818",818,"stress;negative affect"
"819",819,"stress;negative affect"
"820",820,"negative affect;anxiety;worry"
"821",821,"anxiety;worry"
"822",822,"depression;negative affect"
"823",823,"depression;negative affect"
"824",824,"fatigue"
"825",825,"physical health"
"826",826,""
"827",827,"negative affect"
"828",828,"social interaction"
"829",829,""
"830",830,""
"831",831,""
"832",832,""
"833",833,"rumination"
"834",834,"rumination"
"835",835,""
"836",836,"social interaction"
"837",837,"social interaction"
"838",838,"social interaction"
"839",839,"social interaction"
"840",840,"social interaction"
"841",841,"social interaction"
"842",842,"social interaction"
"843",843,"social interaction"
"844",844,"social interaction"
"845",845,"social interaction"
"846",846,""
"847",847,"positive affect"
"848",848,"positive affect"
"849",849,"positive affect"
"850",850,"positive affect"
"851",851,"negative affect"
"852",852,"negative affect"
"853",853,"anxiety;negative affect"
"854",854,"negative affect"
"855",855,"negative affect"
"856",856,"psychosis;symptom"
"857",857,"negative affect;psychosis;stress;symptom"
"858",858,"psychosis;appraisal"
"859",859,"appraisal;psychosis"
"860",860,"appraisal;psychosis"
"861",861,"appraisal"
"862",862,"appraisal;psychosis"
"863",863,"appraisal"
"864",864,"psychosis;symptom"
"865",865,"psychosis"
"866",866,"negative affect;psychosis;symptom"
"867",867,"psychosis"
"868",868,"psychosis;rumination"
"869",869,"location"
"870",870,"social context"
"871",871,"social context;appraisal"
"872",872,"activity"
"873",873,"activity;appraisal"
"874",874,"activity;appraisal"
"875",875,"symptom"
"876",876,"coping;emotion regulation"
"877",877,"coping;emotion regulation"
"878",878,"coping;emotion regulation"
"879",879,"coping;emotion regulation"
"880",880,"coping;emotion regulation"
"881",881,"coping;emotion regulation"
"882",882,"coping;emotion regulation"
"883",883,"coping;emotion regulation"
"884",884,"coping;emotion regulation"
"885",885,"coping;emotion regulation"
"886",886,"coping;emotion regulation"
"887",887,"coping;emotion regulation"
"888",888,"coping;substance use;emotion regulation"
"889",889,"coping;emotion regulation"
"890",890,"methodological"
"891",891,""
"892",892,"negative affect"
"893",893,"negative affect"
"894",894,"negative affect"
"895",895,"negative affect"
"896",896,"negative affect"
"897",897,"psychosis"
"898",898,"psychosis"
"899",899,"psychosis"
"900",900,"psychosis"
"901",901,"psychosis"
"902",902,"psychosis"
"903",903,"psychosis"
"904",904,"psychosis"
"905",905,"activity"
"906",906,"activity;appraisal"
"907",907,"activity;appraisal"
"908",908,"activity;appraisal"
"909",909,"event"
"910",910,"event;appraisal"
"911",911,"social context"
"912",912,"appraisal"
"913",913,""
"914",914,"physical health;event"
"915",915,"physical health"
"916",916,"physical health;substance use"
"917",917,"physical health;substance use"
"918",918,"physical health"
"919",919,""
"920",920,""
"921",921,"physical health"
"922",922,"physical health"
"923",923,"physical health"
"924",924,"attention;physical health"
"925",925,"substance use;physical health"
"926",926,"physical health"
"927",927,"physical health"
"928",928,"physical health"
"929",929,"identity;self-esteem"
"930",930,"identity"
"931",931,"identity;positive affect"
"932",932,"identity"
"933",933,"identity"
"934",934,"identity"
"935",935,"event"
"936",936,"anxiety;negative affect;stress"
"937",937,""
"938",938,"event"
"939",939,"anxiety;negative affect;stress"
"940",940,""
"941",941,""
"942",942,"anxiety;negative affect;stress"
"943",943,""
"944",944,"stress"
"945",945,"social support"
"946",946,"social support"
"947",947,"social context"
"948",948,"appraisal"
"949",949,"appraisal"
"950",950,"appraisal"
"951",951,"appraisal"
"952",952,"social interaction;activity"
"953",953,"appraisal;social support"
"954",954,"appraisal;social support"
"955",955,"appraisal;social support"
"956",956,"appraisal"
"957",957,"social context"
"958",958,"social interaction;activity"
"959",959,"appraisal;social support"
"960",960,"appraisal;social support"
"961",961,"appraisal;social support"
"962",962,"appraisal"
"963",963,"appraisal"
"964",964,"appraisal"
"965",965,"self-harm"
"966",966,"suicidality"
"967",967,"self-harm"
"968",968,"self-harm;suicidality"
"969",969,"symptom;negative affect;worry"
"970",970,"worry;anxiety;symptom"
"971",971,"worry;anxiety;symptom"
"972",972,"anxiety;symptom"
"973",973,"anxiety;symptom"
"974",974,"anxiety;symptom"
"975",975,"anxiety;symptom"
"976",976,"pleasure;depression;symptom"
"977",977,"symptom;depression;negative affect"
"978",978,"sleep;depression;symptom"
"979",979,"depression;symptom;arousal;fatigue"
"980",980,"depression;symptom;physical health"
"981",981,"depression;symptom;self-esteem"
"982",982,"cognition;depression;symptom"
"983",983,"depression;symptom"
"984",984,"depression;symptom;suicidality;self-harm"
"985",985,"social interaction"
"986",986,"social interaction"
"987",987,"social interaction"
"988",988,"social interaction"
"989",989,"social interaction"
"990",990,"social interaction"
"991",991,"social interaction"
"992",992,"social interaction"
"993",993,"positive affect"
"994",994,"positive affect"
"995",995,"positive affect"
"996",996,"positive affect"
"997",997,"positive affect"
"998",998,"negative affect"
"999",999,"negative affect"
"1000",1000,"negative affect"
"1001",1001,"negative affect"
"1002",1002,"negative affect"
"1003",1003,""
"1004",1004,""
"1005",1005,""
"1006",1006,""
"1007",1007,""
"1008",1008,""
"1009",1009,""
"1010",1010,"negative affect"
"1011",1011,""
"1012",1012,"social support"
"1013",1013,""
"1014",1014,"event;appraisal"
"1015",1015,"event"
"1016",1016,"rumination"
"1017",1017,"rumination"
"1018",1018,"rumination"
"1019",1019,"rumination"
"1020",1020,"physical health;activity"
"1021",1021,"activity;physical health"
"1022",1022,"activity;physical health;stress"
"1023",1023,"activity;physical health"
"1024",1024,"activity;physical health"
"1025",1025,"symptom"
"1026",1026,"body image;symptom"
"1027",1027,"symptom"
"1028",1028,"symptom"
"1029",1029,"avoidance;symptom"
"1030",1030,"negative affect;symptom"
"1031",1031,"symptom"
"1032",1032,"symptom"
"1033",1033,"symptom"
"1034",1034,"symptom"
"1035",1035,"symptom"
"1036",1036,"negative affect"
"1037",1037,"negative affect"
"1038",1038,""
"1039",1039,"sleep"
"1040",1040,"sleep"
"1041",1041,"arousal;sleep"
"1042",1042,"sleep"
"1043",1043,""
"1044",1044,""
"1045",1045,""
"1046",1046,""
"1047",1047,"positive affect"
"1048",1048,"positive affect"
"1049",1049,"positive affect"
"1050",1050,"negative affect;self-esteem"
"1051",1051,"negative affect"
"1052",1052,"anxiety;negative affect"
"1053",1053,"negative affect"
"1054",1054,"negative affect"
"1055",1055,"psychosis"
"1056",1056,"psychosis"
"1057",1057,"psychosis"
"1058",1058,"psychosis"
"1059",1059,""
"1060",1060,"physical health"
"1061",1061,"physical health"
"1062",1062,"self-esteem"
"1063",1063,"self-esteem"
"1064",1064,"activity"
"1065",1065,"activity;appraisal"
"1066",1066,"activity;appraisal"
"1067",1067,"activity;appraisal"
"1068",1068,"activity;appraisal"
"1069",1069,"location"
"1070",1070,"social context"
"1071",1071,"social context;appraisal"
"1072",1072,"social context;appraisal"
"1073",1073,"social context"
"1074",1074,"social context"
"1075",1075,"social context"
"1076",1076,"social context"
"1077",1077,"substance use"
"1078",1078,"substance use"
"1079",1079,"event"
"1080",1080,"event;appraisal"
"1081",1081,"coping;emotion regulation"
"1082",1082,"coping;emotion regulation"
"1083",1083,"coping;emotion regulation"
"1084",1084,"methodological"
"1085",1085,""
"1086",1086,""
"1087",1087,""
"1088",1088,"methodological"
"1089",1089,"methodological"
"1090",1090,"positive affect"
"1091",1091,"fatigue"
"1092",1092,"anxiety;negative affect"
"1093",1093,"negative affect"
"1094",1094,"negative affect"
"1095",1095,"arousal;positive affect"
"1096",1096,"physical health"
"1097",1097,""
"1098",1098,"physical health"
"1099",1099,""
"1100",1100,"physical health"
"1101",1101,""
"1102",1102,"activity"
"1103",1103,""
"1104",1104,"methodological"
"1105",1105,"sleep"
"1106",1106,"sleep"
"1107",1107,"sleep"
"1108",1108,"arousal;sleep"
"1109",1109,"sleep"
"1110",1110,""
"1111",1111,"positive affect"
"1112",1112,"positive affect"
"1113",1113,"positive affect"
"1114",1114,"positive affect"
"1115",1115,"self-esteem"
"1116",1116,"negative affect"
"1117",1117,"anxiety;negative affect"
"1118",1118,"negative affect"
"1119",1119,"negative affect"
"1120",1120,"psychosis"
"1121",1121,"rumination"
"1122",1122,"psychosis"
"1123",1123,"psychosis"
"1124",1124,"physical health"
"1125",1125,"physical health"
"1126",1126,"fatigue;physical health;negative affect"
"1127",1127,"self-esteem"
"1128",1128,"self-esteem"
"1129",1129,"activity"
"1130",1130,"activity;appraisal"
"1131",1131,"activity;appraisal"
"1132",1132,"activity;appraisal"
"1133",1133,"location"
"1134",1134,"social context"
"1135",1135,"appraisal"
"1136",1136,"appraisal"
"1137",1137,"appraisal"
"1138",1138,"positive affect"
"1139",1139,""
"1140",1140,"event"
"1141",1141,"event;appraisal"
"1142",1142,"event;appraisal"
"1143",1143,"event;appraisal"
"1144",1144,""
"1145",1145,"event;stress"
"1146",1146,"event;appraisal"
"1147",1147,"methodological"
"1148",1148,"methodological"
"1149",1149,"positive affect"
"1150",1150,"stress"
"1151",1151,"anxiety;negative affect"
"1152",1152,"sleep"
"1153",1153,"sleep"
"1154",1154,"sleep"
"1155",1155,"sleep"
"1156",1156,"cognition"
"1157",1157,"cognition"
"1158",1158,"positive affect"
"1159",1159,"positive affect"
"1160",1160,"positive affect"
"1161",1161,"positive affect"
"1162",1162,"negative affect;self-esteem"
"1163",1163,"negative affect"
"1164",1164,"anxiety;negative affect"
"1165",1165,"negative affect"
"1166",1166,"negative affect"
"1167",1167,"psychosis"
"1168",1168,"psychosis"
"1169",1169,"psychosis"
"1170",1170,"psychosis"
"1171",1171,"psychosis"
"1172",1172,"psychosis"
"1173",1173,"psychosis"
"1174",1174,"psychosis"
"1175",1175,"physical health"
"1176",1176,"physical health"
"1177",1177,"fatigue;physical health;negative affect"
"1178",1178,"self-esteem"
"1179",1179,"self-esteem"
"1180",1180,"activity"
"1181",1181,"activity;appraisal"
"1182",1182,"activity;appraisal"
"1183",1183,"activity;appraisal"
"1184",1184,"activity;appraisal"
"1185",1185,"location"
"1186",1186,"social context;appraisal"
"1187",1187,"appraisal"
"1188",1188,"appraisal"
"1189",1189,"appraisal"
"1190",1190,"appraisal"
"1191",1191,"substance use"
"1192",1192,"substance use"
"1193",1193,"event"
"1194",1194,"event;appraisal"
"1195",1195,"event;appraisal"
"1196",1196,"event;appraisal"
"1197",1197,"event;appraisal"
"1198",1198,"methodological"
"1199",1199,""
"1200",1200,"methodological"
"1201",1201,"methodological"
"1202",1202,"sleep"
"1203",1203,"sleep"
"1204",1204,""
"1205",1205,"appraisal"
"1206",1206,"cognition"
"1207",1207,"positive affect"
"1208",1208,"positive affect"
"1209",1209,"positive affect"
"1210",1210,"depression;negative affect"
"1211",1211,"anxiety;negative affect"
"1212",1212,"negative affect"
"1213",1213,"depression;negative affect"
"1214",1214,"positive affect;self-esteem"
"1215",1215,"anxiety;stress"
"1216",1216,"positive affect"
"1217",1217,"fatigue;physical health"
"1218",1218,"depression;negative affect"
"1219",1219,"positive affect"
"1220",1220,"anxiety"
"1221",1221,"activity"
"1222",1222,"positive affect"
"1223",1223,"positive affect"
"1224",1224,"activity"
"1225",1225,"activity;appraisal"
"1226",1226,"activity;appraisal"
"1227",1227,"activity;appraisal"
"1228",1228,"activity;appraisal"
"1229",1229,"location"
"1230",1230,"social context"
"1231",1231,"social context"
"1232",1232,"social context"
"1233",1233,"substance use"
"1234",1234,"event"
"1235",1235,"event;appraisal"
"1236",1236,"event;appraisal"
"1237",1237,"event;appraisal"
"1238",1238,"event"
"1239",1239,"event"
"1240",1240,"event;appraisal"
"1241",1241,"event;appraisal"
"1242",1242,"event;appraisal"
"1243",1243,"appraisal;event;stress"
"1244",1244,"event;appraisal"
"1245",1245,"event;appraisal"
"1246",1246,"methodological"
"1247",1247,""
"1248",1248,""
"1249",1249,""
"1250",1250,"methodological"
"1251",1251,"methodological"
"1252",1252,"methodological"
"1253",1253,"methodological"
"1254",1254,"positive affect"
"1255",1255,"positive affect"
"1256",1256,"appraisal"
"1257",1257,"methodological"
"1258",1258,"methodological"
"1259",1259,"event"
"1260",1260,"appraisal;event"
"1261",1261,"appraisal;event"
"1262",1262,"appraisal;event;stress"
"1263",1263,"appraisal;event"
"1264",1264,"appraisal;event"
"1265",1265,"appraisal;event"
"1266",1266,"event;appraisal"
"1267",1267,"appraisal;event"
"1268",1268,"appraisal;event"
"1269",1269,"appraisal;event"
"1270",1270,"appraisal;event"
"1271",1271,"physical health;substance use"
"1272",1272,"physical health;substance use"
"1273",1273,"sleep"
"1274",1274,"sleep"
"1275",1275,"sleep"
"1276",1276,"sleep"
"1277",1277,"sleep"
"1278",1278,"sleep"
"1279",1279,"worry"
"1280",1280,"positive affect"
"1281",1281,"positive affect"
"1282",1282,"positive affect"
"1283",1283,"positive affect"
"1284",1284,"negative affect;self-esteem"
"1285",1285,"negative affect"
"1286",1286,"anxiety;negative affect"
"1287",1287,"negative affect"
"1288",1288,"negative affect"
"1289",1289,"negative affect"
"1290",1290,"positive affect"
"1291",1291,"physical health"
"1292",1292,"positive affect"
"1293",1293,"fatigue;physical health"
"1294",1294,"activity"
"1295",1295,"activity;appraisal"
"1296",1296,"activity;appraisal"
"1297",1297,"appraisal;activity;attention;substance use"
"1298",1298,"activity;appraisal"
"1299",1299,"location"
"1300",1300,"social context"
"1301",1301,"social context;appraisal"
"1302",1302,"social context;appraisal"
"1303",1303,"social context;appraisal"
"1304",1304,"social context;appraisal"
"1305",1305,"substance use"
"1306",1306,"methodological"
"1307",1307,"cognition"
"1308",1308,"cognition"
"1309",1309,"cognition"
"1310",1310,"attention;cognition"
"1311",1311,"positive affect"
"1312",1312,"physical health;fatigue"
"1313",1313,"stress"
"1314",1314,"anxiety;worry"
"1315",1315,"cognition"
"1316",1316,"cognition"
"1317",1317,""
"1318",1318,"sleep"
"1319",1319,"sleep"
"1320",1320,"sleep"
"1321",1321,"sleep"
"1322",1322,"sleep"
"1323",1323,"sleep"
"1324",1324,""
"1325",1325,"arousal"
"1326",1326,"sleep"
"1327",1327,"worry"
"1328",1328,"positive affect"
"1329",1329,"positive affect;arousal"
"1330",1330,"positive affect"
"1331",1331,"positive affect"
"1332",1332,"self-esteem"
"1333",1333,"negative affect"
"1334",1334,"anxiety;negative affect"
"1335",1335,"negative affect"
"1336",1336,"negative affect"
"1337",1337,"negative affect"
"1338",1338,"negative affect"
"1339",1339,""
"1340",1340,""
"1341",1341,""
"1342",1342,""
"1343",1343,""
"1344",1344,"positive affect;arousal"
"1345",1345,"activity"
"1346",1346,"activity;appraisal"
"1347",1347,"activity;appraisal"
"1348",1348,"activity;appraisal"
"1349",1349,"activity;attention;cognition;appraisal"
"1350",1350,"activity"
"1351",1351,"location"
"1352",1352,"social context"
"1353",1353,""
"1354",1354,""
"1355",1355,""
"1356",1356,""
"1357",1357,"event;appraisal"
"1358",1358,"event;appraisal"
"1359",1359,"event"
"1360",1360,"methodological"
"1361",1361,"cognition"
"1362",1362,"cognition"
"1363",1363,""
"1364",1364,"cognition"
"1365",1365,"cognition"
"1366",1366,"cognition"
"1367",1367,"sleep"
"1368",1368,"sleep"
"1369",1369,"sleep"
"1370",1370,"sleep"
"1371",1371,"sleep"
"1372",1372,"positive affect"
"1373",1373,"positive affect"
"1374",1374,"positive affect"
"1375",1375,"positive affect"
"1376",1376,"negative affect;self-esteem"
"1377",1377,"negative affect"
"1378",1378,"anxiety;negative affect"
"1379",1379,"negative affect"
"1380",1380,"negative affect"
"1381",1381,"positive affect"
"1382",1382,"negative affect"
"1383",1383,"psychosis"
"1384",1384,"psychosis;rumination"
"1385",1385,"psychosis"
"1386",1386,"psychosis"
"1387",1387,"psychosis"
"1388",1388,"psychosis"
"1389",1389,"psychosis"
"1390",1390,"psychosis"
"1391",1391,"physical health"
"1392",1392,"physical health;negative affect"
"1393",1393,"fatigue;physical health;negative affect"
"1394",1394,"activity"
"1395",1395,"activity;appraisal"
"1396",1396,"activity;appraisal"
"1397",1397,"activity;appraisal;self-esteem"
"1398",1398,"activity;appraisal"
"1399",1399,"location"
"1400",1400,"social context"
"1401",1401,"social context;appraisal"
"1402",1402,"social context;appraisal"
"1403",1403,"social context;appraisal"
"1404",1404,"positive affect;social context;appraisal"
"1405",1405,"substance use"
"1406",1406,"substance use"
"1407",1407,"event;appraisal"
"1408",1408,"event;appraisal"
"1409",1409,"event;appraisal"
"1410",1410,"methodological"
"1411",1411,"appraisal;methodological"
"1412",1412,"methodological"
"1413",1413,"methodological"
"1414",1414,"positive affect"
"1415",1415,"fatigue;negative affect;physical health"
"1416",1416,"stress;negative affect"
"1417",1417,"social context"
"1418",1418,"social context;appraisal"
"1419",1419,"anxiety;worry;negative affect"
"1420",1420,"appraisal"
"1421",1421,"positive affect;appraisal"
"1422",1422,"appraisal"
"1423",1423,"appraisal"
"1424",1424,"appraisal"
"1425",1425,"appraisal"
"1426",1426,"appraisal"
"1427",1427,"appraisal"
"1428",1428,"appraisal"
"1429",1429,"appraisal"
"1430",1430,"self-esteem;negative affect"
"1431",1431,"anxiety;negative affect"
"1432",1432,"appraisal"
"1433",1433,"sleep"
"1434",1434,"sleep"
"1435",1435,"sleep"
"1436",1436,"sleep"
"1437",1437,"sleep"
"1438",1438,"sleep"
"1439",1439,"appraisal;positive affect"
"1440",1440,"positive affect"
"1441",1441,"positive affect"
"1442",1442,"positive affect"
"1443",1443,"positive affect"
"1444",1444,"positive affect"
"1445",1445,"negative affect;anxiety"
"1446",1446,"fatigue;negative affect"
"1447",1447,"negative affect"
"1448",1448,"anxiety;negative affect"
"1449",1449,"negative affect"
"1450",1450,"negative affect"
"1451",1451,"depression;negative affect"
"1452",1452,"negative affect"
"1453",1453,"activity"
"1454",1454,"positive affect"
"1455",1455,"positive affect"
"1456",1456,"physical health"
"1457",1457,"fatigue;sleep;physical health"
"1458",1458,"physical health;fatigue"
"1459",1459,"activity"
"1460",1460,"activity;appraisal"
"1461",1461,"activity;appraisal"
"1462",1462,"activity;appraisal"
"1463",1463,"activity;attention;cognition;appraisal;rumination"
"1464",1464,"activity;appraisal"
"1465",1465,"location"
"1466",1466,"social context"
"1467",1467,""
"1468",1468,""
"1469",1469,"social context"
"1470",1470,"social interaction"
"1471",1471,"substance use"
"1472",1472,"substance use"
"1473",1473,"substance use"
"1474",1474,"methodological"
"1475",1475,"methodological"
"1476",1476,"physical health"
"1477",1477,"physical health"
"1478",1478,"physical health"
"1479",1479,"physical health"
"1480",1480,"physical health"
"1481",1481,"event;appraisal"
"1482",1482,"event;appraisal"
"1483",1483,"cognition"
"1484",1484,"worry;negative affect"
"1485",1485,"appraisal"
"1486",1486,"sleep"
"1487",1487,"appraisal"
"1488",1488,"methodological"
"1489",1489,"methodological"
"1490",1490,""
"1491",1491,""
"1492",1492,""
"1493",1493,""
"1494",1494,""
"1495",1495,""
"1496",1496,"activity"
"1497",1497,""
"1498",1498,"methodological"
"1499",1499,"methodological"
"1500",1500,"event;appraisal"
"1501",1501,"event;appraisal"
"1502",1502,"sleep"
"1503",1503,"sleep"
"1504",1504,"sleep"
"1505",1505,"sleep"
"1506",1506,"positive affect"
"1507",1507,"positive affect"
"1508",1508,"positive affect"
"1509",1509,"positive affect"
"1510",1510,"negative affect;self-esteem"
"1511",1511,"negative affect"
"1512",1512,"anxiety;negative affect"
"1513",1513,"negative affect"
"1514",1514,"negative affect"
"1515",1515,"psychosis;symptom"
"1516",1516,"psychosis;symptom;rumination"
"1517",1517,"psychosis;symptom"
"1518",1518,"psychosis;symptom"
"1519",1519,"psychosis;symptom"
"1520",1520,"psychosis;symptom"
"1521",1521,"psychosis;symptom"
"1522",1522,"psychosis;symptom"
"1523",1523,"physical health"
"1524",1524,"positive affect"
"1525",1525,"fatigue;physical health"
"1526",1526,"activity"
"1527",1527,"activity"
"1528",1528,"activity;appraisal"
"1529",1529,"activity;appraisal"
"1530",1530,"activity;appraisal;self-esteem"
"1531",1531,"location"
"1532",1532,"location"
"1533",1533,"event;location;appraisal"
"1534",1534,"event;appraisal"
"1535",1535,"event;location"
"1536",1536,"social context"
"1537",1537,""
"1538",1538,""
"1539",1539,""
"1540",1540,""
"1541",1541,""
"1542",1542,""
"1543",1543,"substance use"
"1544",1544,"substance use"
"1545",1545,"substance use"
"1546",1546,"methodological"
"1547",1547,"appraisal"
"1548",1548,"methodological"
"1549",1549,"methodological"
"1550",1550,"appraisal"
"1551",1551,"fatigue;appraisal"
"1552",1552,"stress;appraisal"
"1553",1553,"event;appraisal"
"1554",1554,"event;coping;emotion regulation"
"1555",1555,"event;rumination;emotion regulation"
"1556",1556,"event;coping;emotion regulation"
"1557",1557,"event;coping"
"1558",1558,"event;coping"
"1559",1559,"event;avoidance"
"1560",1560,"event;coping"
"1561",1561,""
"1562",1562,"sleep"
"1563",1563,"sleep"
"1564",1564,"sleep"
"1565",1565,"sleep"
"1566",1566,"cognition"
"1567",1567,"appraisal"
"1568",1568,"appraisal"
"1569",1569,"cognition;attention"
"1570",1570,""
"1571",1571,"positive affect"
"1572",1572,"positive affect"
"1573",1573,"positive affect"
"1574",1574,"negative affect;self-esteem"
"1575",1575,"negative affect"
"1576",1576,"anxiety;negative affect"
"1577",1577,"negative affect"
"1578",1578,"negative affect"
"1579",1579,"negative affect"
"1580",1580,"positive affect"
"1581",1581,"psychosis;symptom"
"1582",1582,""
"1583",1583,""
"1584",1584,""
"1585",1585,""
"1586",1586,""
"1587",1587,""
"1588",1588,""
"1589",1589,""
"1590",1590,"physical health"
"1591",1591,"physical health"
"1592",1592,"activity"
"1593",1593,"activity;appraisal"
"1594",1594,"activity;appraisal"
"1595",1595,"activity;appraisal;self-esteem"
"1596",1596,"activity;appraisal"
"1597",1597,"activity;coping;stress"
"1598",1598,"location"
"1599",1599,"social context"
"1600",1600,"social context"
"1601",1601,"social context;appraisal"
"1602",1602,"social context;appraisal"
"1603",1603,"coping;stress;appraisal"
"1604",1604,"substance use"
"1605",1605,"substance use"
"1606",1606,"coping;stress;substance use"
"1607",1607,"event;appraisal"
"1608",1608,"event;appraisal"
"1609",1609,"event;coping"
"1610",1610,"event;appraisal"
"1611",1611,"event;appraisal"
"1612",1612,"methodological"
"1613",1613,""
"1614",1614,"sleep"
"1615",1615,"appraisal"
"1616",1616,"methodological"
"1617",1617,"methodological"
"1618",1618,"appraisal"
"1619",1619,"fatigue;appraisal"
"1620",1620,"stress;appraisal"
"1621",1621,"social context"
