"","item_ID","tag_final"
"1622",1622,""
"1623",1623,""
"1624",1624,""
"1625",1625,""
"1626",1626,""
"1627",1627,""
"1628",1628,"activity;methodological"
"1629",1629,"methodological"
"1630",1630,"methodological"
"1631",1631,"methodological"
"1632",1632,"methodological"
"1633",1633,"appraisal;event"
"1634",1634,"event"
"1635",1635,""
"1636",1636,"appraisal"
"1637",1637,""
"1638",1638,""
"1639",1639,"psychosis"
"1640",1640,"anxiety;negative affect"
"1641",1641,"event"
"1642",1642,"coping"
"1643",1643,"coping"
"1644",1644,"sleep"
"1645",1645,"arousal;positive affect"
"1646",1646,"positive affect"
"1647",1647,"positive affect"
"1648",1648,"positive affect"
"1649",1649,"positive affect"
"1650",1650,"negative affect;self-esteem"
"1651",1651,"negative affect"
"1652",1652,"anxiety;negative affect"
"1653",1653,"negative affect"
"1654",1654,"negative affect"
"1655",1655,"negative affect"
"1656",1656,"negative affect"
"1657",1657,"positive affect"
"1658",1658,"psychosis;symptom"
"1659",1659,""
"1660",1660,""
"1661",1661,""
"1662",1662,""
"1663",1663,""
"1664",1664,""
"1665",1665,"activity;physical health"
"1666",1666,"physical health"
"1667",1667,"physical health"
"1668",1668,"physical health"
"1669",1669,"fatigue;physical health"
"1670",1670,"activity"
"1671",1671,"activity;appraisal"
"1672",1672,"activity;appraisal"
"1673",1673,"activity;appraisal;self-esteem"
"1674",1674,"location;social context"
"1675",1675,"social context"
"1676",1676,""
"1677",1677,""
"1678",1678,""
"1679",1679,""
"1680",1680,"substance use"
"1681",1681,"event;appraisal"
"1682",1682,"event;appraisal"
"1683",1683,"methodological"
"1684",1684,"methodological"
"1685",1685,"appraisal"
"1686",1686,"sleep"
"1687",1687,"sleep"
"1688",1688,"sleep"
"1689",1689,"sleep"
"1690",1690,"sleep"
"1691",1691,"cognition"
"1692",1692,""
"1693",1693,""
"1694",1694,""
"1695",1695,"cognition;attention"
"1696",1696,"positive affect"
"1697",1697,"positive affect"
"1698",1698,"positive affect"
"1699",1699,"negative affect;self-esteem"
"1700",1700,"negative affect"
"1701",1701,"anxiety;negative affect"
"1702",1702,"negative affect"
"1703",1703,"negative affect"
"1704",1704,"positive affect"
"1705",1705,"psychosis;symptom"
"1706",1706,"rumination"
"1707",1707,""
"1708",1708,""
"1709",1709,""
"1710",1710,""
"1711",1711,""
"1712",1712,""
"1713",1713,""
"1714",1714,"activity;physical health"
"1715",1715,"physical health"
"1716",1716,"physical health"
"1717",1717,"activity"
"1718",1718,"activity;appraisal"
"1719",1719,"activity;appraisal"
"1720",1720,"activity;appraisal;self-esteem"
"1721",1721,"activity;appraisal"
"1722",1722,"activity;appraisal"
"1723",1723,"location"
"1724",1724,"social context"
"1725",1725,"social context"
"1726",1726,""
"1727",1727,""
"1728",1728,"social context"
"1729",1729,"social context"
"1730",1730,"social context"
"1731",1731,"social interaction"
"1732",1732,""
"1733",1733,"substance use"
"1734",1734,"substance use"
"1735",1735,"substance use"
"1736",1736,"substance use"
"1737",1737,"substance use"
"1738",1738,"event;appraisal"
"1739",1739,"event;appraisal"
"1740",1740,"methodological"
"1741",1741,""
"1742",1742,"sleep"
"1743",1743,""
"1744",1744,"methodological"
"1745",1745,"methodological"
"1746",1746,"physical health;positive affect"
"1747",1747,"stress;negative affect"
"1748",1748,"anxiety;negative affect"
"1749",1749,"social context"
"1750",1750,""
"1751",1751,""
"1752",1752,""
"1753",1753,""
"1754",1754,""
"1755",1755,""
"1756",1756,"activity"
"1757",1757,"methodological"
"1758",1758,"methodological"
"1759",1759,"methodological"
"1760",1760,"substance use"
"1761",1761,"substance use"
"1762",1762,"substance use;social context"
"1763",1763,"substance use"
"1764",1764,"substance use"
"1765",1765,"substance use"
"1766",1766,"substance use"
"1767",1767,"substance use;positive affect"
"1768",1768,"negative affect;substance use;emotion regulation;coping"
"1769",1769,"negative affect;stress;substance use;emotion regulation;coping"
"1770",1770,"substance use;positive affect;emotion regulation;coping"
"1771",1771,"negative affect;substance use"
"1772",1772,"negative affect;stress;substance use"
"1773",1773,"substance use"
"1774",1774,"sleep"
"1775",1775,"sleep"
"1776",1776,"sleep"
"1777",1777,"sleep"
"1778",1778,"sleep"
"1779",1779,""
"1780",1780,"sleep;substance use"
"1781",1781,"cognition"
"1782",1782,"worry;negative affect"
"1783",1783,"positive affect"
"1784",1784,"positive affect"
"1785",1785,"positive affect"
"1786",1786,"positive affect"
"1787",1787,"negative affect"
"1788",1788,"anxiety;negative affect"
"1789",1789,"negative affect"
"1790",1790,"negative affect"
"1791",1791,"negative affect"
"1792",1792,"negative affect"
"1793",1793,"negative affect;physical health;depression;anxiety"
"1794",1794,"physical health;self-esteem"
"1795",1795,"depression"
"1796",1796,"psychosis"
"1797",1797,"self-esteem"
"1798",1798,"physical health"
"1799",1799,"physical health;negative affect"
"1800",1800,"physical health"
"1801",1801,"physical health"
"1802",1802,"physical health"
"1803",1803,"physical health"
"1804",1804,"fatigue;physical health"
"1805",1805,"fatigue"
"1806",1806,"self-esteem"
"1807",1807,"self-esteem"
"1808",1808,"self-esteem"
"1809",1809,"activity"
"1810",1810,"activity"
"1811",1811,"activity;appraisal"
"1812",1812,"activity;appraisal"
"1813",1813,"activity;appraisal;self-esteem"
"1814",1814,"activity"
"1815",1815,"social context"
"1816",1816,"social context"
"1817",1817,"social context"
"1818",1818,""
"1819",1819,""
"1820",1820,""
"1821",1821,""
"1822",1822,"social context"
"1823",1823,"social interaction"
"1824",1824,"event;appraisal"
"1825",1825,"event;appraisal"
"1826",1826,"event;appraisal"
"1827",1827,"event;appraisal"
"1828",1828,"event;appraisal"
"1829",1829,"event;appraisal"
"1830",1830,"methodological"
"1831",1831,"appraisal"
"1832",1832,"methodological"
"1833",1833,"methodological"
"1834",1834,"activity"
"1835",1835,"appraisal"
"1836",1836,"substance use"
"1837",1837,"sleep"
"1838",1838,"sleep"
"1839",1839,"sleep"
"1840",1840,"sleep"
"1841",1841,"sleep"
"1842",1842,"cognition"
"1843",1843,""
"1844",1844,"worry;negative affect"
"1845",1845,"cognition;attention"
"1846",1846,"cognition"
"1847",1847,"positive affect"
"1848",1848,"positive affect"
"1849",1849,"positive affect"
"1850",1850,"positive affect"
"1851",1851,"negative affect;self-esteem"
"1852",1852,"negative affect"
"1853",1853,"anxiety;negative affect"
"1854",1854,"negative affect"
"1855",1855,"negative affect"
"1856",1856,"negative affect"
"1857",1857,"positive affect"
"1858",1858,"positive affect"
"1859",1859,"positive affect"
"1860",1860,"positive affect"
"1861",1861,"arousal"
"1862",1862,"positive affect"
"1863",1863,"positive affect"
"1864",1864,"negative affect"
"1865",1865,"negative affect;psychosis"
"1866",1866,"psychosis;rumination"
"1867",1867,"activity;physical health"
"1868",1868,"physical health"
"1869",1869,"physical health"
"1870",1870,"fatigue;physical health"
"1871",1871,"activity"
"1872",1872,"appraisal;activity"
"1873",1873,"activity;appraisal;self-esteem"
"1874",1874,"activity;appraisal"
"1875",1875,"activity;appraisal"
"1876",1876,"appraisal;activity"
"1877",1877,"appraisal;activity"
"1878",1878,"location;social context"
"1879",1879,"social context"
"1880",1880,"social context"
"1881",1881,"social context;appraisal"
"1882",1882,"social context;appraisal"
"1883",1883,"social context;appraisal"
"1884",1884,"social context"
"1885",1885,"social context"
"1886",1886,"social context"
"1887",1887,"social interaction"
"1888",1888,"substance use"
"1889",1889,"substance use"
"1890",1890,"substance use"
"1891",1891,"event;appraisal"
"1892",1892,"event;appraisal"
"1893",1893,"methodological"
"1894",1894,""
"1895",1895,""
"1896",1896,""
"1897",1897,"methodological"
"1898",1898,"methodological"
"1899",1899,"activity"
"1900",1900,"methodological"
"1901",1901,"methodological"
"1902",1902,"methodological"
"1903",1903,"anxiety;worry;negative affect"
"1904",1904,"activity;emotion regulation"
"1905",1905,""
"1906",1906,""
"1907",1907,""
"1908",1908,"sleep"
"1909",1909,"sleep"
"1910",1910,"sleep"
"1911",1911,"sleep"
"1912",1912,"sleep"
"1913",1913,"sleep"
"1914",1914,"sleep"
"1915",1915,"cognition"
"1916",1916,"cognition;appraisal"
"1917",1917,"cognition;appraisal"
"1918",1918,"cognition;appraisal"
"1919",1919,"cognition;negative affect;attention"
"1920",1920,"positive affect"
"1921",1921,"positive affect"
"1922",1922,"positive affect"
"1923",1923,"negative affect"
"1924",1924,"negative affect"
"1925",1925,"anxiety;negative affect;worry"
"1926",1926,"negative affect;self-esteem"
"1927",1927,"negative affect"
"1928",1928,"negative affect"
"1929",1929,"positive affect"
"1930",1930,"psychosis;symptom"
"1931",1931,"rumination"
"1932",1932,""
"1933",1933,""
"1934",1934,""
"1935",1935,""
"1936",1936,""
"1937",1937,""
"1938",1938,"activity;physical health"
"1939",1939,"physical health"
"1940",1940,"physical health"
"1941",1941,"physical health"
"1942",1942,"physical health"
"1943",1943,"activity"
"1944",1944,"activity;appraisal"
"1945",1945,"activity;appraisal"
"1946",1946,"activity;appraisal;self-esteem"
"1947",1947,"activity;appraisal"
"1948",1948,"location;social context"
"1949",1949,"social context"
"1950",1950,"social context"
"1951",1951,""
"1952",1952,""
"1953",1953,"social interaction"
"1954",1954,"substance use"
"1955",1955,"substance use"
"1956",1956,"event;appraisal"
"1957",1957,"event;appraisal"
"1958",1958,"methodological"
"1959",1959,"sleep"
"1960",1960,""
"1961",1961,"methodological"
"1962",1962,"methodological"
"1963",1963,"positive affect"
"1964",1964,"fatigue"
"1965",1965,"social context"
"1966",1966,""
"1967",1967,""
"1968",1968,""
"1969",1969,""
"1970",1970,""
"1971",1971,""
"1972",1972,"activity"
"1973",1973,""
"1974",1974,"methodological"
"1975",1975,"methodological"
"1976",1976,"negative affect;stress"
"1977",1977,"event;appraisal"
"1978",1978,"event;appraisal"
"1979",1979,"event;appraisal"
"1980",1980,"physical health"
"1981",1981,"physical health"
"1982",1982,"physical health"
"1983",1983,"physical health"
"1984",1984,"physical health"
"1985",1985,"physical health"
"1986",1986,"physical health"
"1987",1987,"physical health"
"1988",1988,"physical health"
"1989",1989,"physical health"
"1990",1990,"physical health"
"1991",1991,"physical health"
"1992",1992,"physical health"
"1993",1993,"sleep"
"1994",1994,"sleep"
"1995",1995,"sleep"
"1996",1996,"sleep"
"1997",1997,"worry;negative affect"
"1998",1998,"positive affect"
"1999",1999,"positive affect"
"2000",2000,"positive affect"
"2001",2001,"positive affect"
"2002",2002,"negative affect"
"2003",2003,"anxiety;negative affect"
"2004",2004,"negative affect"
"2005",2005,"depression;negative affect"
"2006",2006,"positive affect"
"2007",2007,"negative affect"
"2008",2008,"negative affect"
"2009",2009,"negative affect"
"2010",2010,"coping"
"2011",2011,"activity;physical health"
"2012",2012,"physical health"
"2013",2013,"physical health"
"2014",2014,"physical health"
"2015",2015,"physical health"
"2016",2016,"physical health"
"2017",2017,"fatigue;physical health"
"2018",2018,"self-esteem"
"2019",2019,"self-esteem"
"2020",2020,"self-esteem"
"2021",2021,"activity"
"2022",2022,""
"2023",2023,"activity;appraisal"
"2024",2024,"activity;appraisal"
"2025",2025,"activity;appraisal"
"2026",2026,"social context"
"2027",2027,"social context;appraisal"
"2028",2028,"social context;appraisal"
"2029",2029,"social context;appraisal"
"2030",2030,"social context;social interaction"
"2031",2031,"event"
"2032",2032,"event;appraisal"
"2033",2033,"event;appraisal"
"2034",2034,"event"
"2035",2035,"event"
"2036",2036,"event"
"2037",2037,"methodological"
"2038",2038,"negative affect;depression"
"2039",2039,"negative affect;depression"
"2040",2040,"negative affect;depression"
"2041",2041,"negative affect;pleasure;depression"
"2042",2042,"negative affect;depression"
"2043",2043,"negative affect;depression"
"2044",2044,"negative affect;depression"
"2045",2045,"negative affect;depression"
"2046",2046,"negative affect;worry;depression"
"2047",2047,"negative affect;depression"
"2048",2048,"negative affect;depression"
"2049",2049,"negative affect;depression"
"2050",2050,"depression;negative affect;self-esteem"
"2051",2051,"sleep"
"2052",2052,"sleep"
"2053",2053,"sleep"
"2054",2054,"sleep"
"2055",2055,"sleep"
"2056",2056,"sleep"
"2057",2057,"physical health"
"2058",2058,"physical health"
"2059",2059,"cognition"
"2060",2060,"cognition"
"2061",2061,"worry"
"2062",2062,"positive affect"
"2063",2063,"positive affect"
"2064",2064,"positive affect"
"2065",2065,"anxiety;negative affect"
"2066",2066,"negative affect"
"2067",2067,"negative affect"
"2068",2068,"positive affect"
"2069",2069,"negative affect;stress"
"2070",2070,"positive affect"
"2071",2071,"negative affect"
"2072",2072,"attention;negative affect"
"2073",2073,"positive affect"
"2074",2074,"negative affect"
"2075",2075,"negative affect"
"2076",2076,"positive affect"
"2077",2077,"activity;physical health"
"2078",2078,"positive affect"
"2079",2079,"substance use"
"2080",2080,"physical health"
"2081",2081,"physical health"
"2082",2082,"physical health"
"2083",2083,"activity"
"2084",2084,"activity;appraisal"
"2085",2085,"activity;appraisal"
"2086",2086,"activity;appraisal"
"2087",2087,"activity;attention;cognition"
"2088",2088,"location"
"2089",2089,"social context"
"2090",2090,"social context;appraisal"
"2091",2091,"social context"
"2092",2092,"social interaction"
"2093",2093,"substance use"
"2094",2094,"substance use"
"2095",2095,"event"
"2096",2096,"event;appraisal"
"2097",2097,"event"
"2098",2098,"event;appraisal"
"2099",2099,"event;appraisal"
"2100",2100,"event;appraisal"
"2101",2101,"event"
"2102",2102,"event"
"2103",2103,"event"
"2104",2104,"methodological"
"2105",2105,"event"
"2106",2106,"event"
"2107",2107,"sleep"
"2108",2108,"methodological;arousal"
"2109",2109,"methodological"
"2110",2110,"methodological"
"2111",2111,"methodological"
"2112",2112,""
"2113",2113,"event"
"2114",2114,""
"2115",2115,"event"
"2116",2116,""
"2117",2117,"event"
"2118",2118,"activity"
"2119",2119,"activity;event"
"2120",2120,"methodological;event"
"2121",2121,"activity;methodological;event"
"2122",2122,"stress"
"2123",2123,"stress"
"2124",2124,"stress;event"
"2125",2125,"stress"
"2126",2126,"stress;event"
"2127",2127,""
"2128",2128,"positive affect"
"2129",2129,""
"2130",2130,"negative affect"
"2131",2131,"positive affect"
"2132",2132,"negative affect"
"2133",2133,"positive affect"
"2134",2134,"negative affect"
"2135",2135,"self-esteem"
"2136",2136,"depression;negative affect"
"2137",2137,"positive affect"
"2138",2138,"negative affect"
"2139",2139,"social interaction"
"2140",2140,"pleasure"
"2141",2141,""
"2142",2142,"anxiety"
"2143",2143,"arousal"
"2144",2144,"event;stress"
"2145",2145,"event;stress;appraisal"
"2146",2146,"event;stress;appraisal"
"2147",2147,"event;stress;appraisal"
"2148",2148,"event;stress;coping"
"2149",2149,"attention;event;stress;coping"
"2150",2150,"event;stress;coping"
"2151",2151,"event;stress;coping"
"2152",2152,"anxiety;event;stress;worry;coping"
"2153",2153,"event;stress;coping"
"2154",2154,"event;stress;coping"
"2155",2155,"event;stress;coping"
"2156",2156,"event;stress;coping"
"2157",2157,"social interaction"
"2158",2158,"sleep"
"2159",2159,"sleep"
"2160",2160,"sleep"
"2161",2161,"cognition"
"2162",2162,""
"2163",2163,""
"2164",2164,""
"2165",2165,""
"2166",2166,"cognition"
"2167",2167,"positive affect"
"2168",2168,"positive affect"
"2169",2169,"self-esteem"
"2170",2170,"negative affect"
"2171",2171,"anxiety;negative affect"
"2172",2172,"negative affect"
"2173",2173,"psychosis;symptom"
"2174",2174,""
"2175",2175,""
"2176",2176,""
"2177",2177,""
"2178",2178,""
"2179",2179,""
"2180",2180,""
"2181",2181,""
"2182",2182,"physical health"
"2183",2183,"fatigue;physical health"
"2184",2184,"physical health"
"2185",2185,"physical health"
"2186",2186,"physical health"
"2187",2187,"activity"
"2188",2188,"activity;appraisal"
"2189",2189,"activity"
"2190",2190,"activity;appraisal"
"2191",2191,"activity;appraisal"
"2192",2192,"activity;appraisal"
"2193",2193,"location"
"2194",2194,"social context"
"2195",2195,"social context"
"2196",2196,"social context"
"2197",2197,"social context"
"2198",2198,"social context"
"2199",2199,""
"2200",2200,""
"2201",2201,"social interaction"
"2202",2202,"substance use"
"2203",2203,"substance use"
"2204",2204,"substance use"
"2205",2205,"event"
"2206",2206,"event;appraisal"
"2207",2207,"methodological"
"2208",2208,"methodological"
"2209",2209,"methodological"
"2210",2210,""
"2211",2211,"methodological"
"2212",2212,"methodological"
"2213",2213,""
"2214",2214,"event"
"2215",2215,""
"2216",2216,"event"
"2217",2217,""
"2218",2218,"event"
"2219",2219,"activity"
"2220",2220,"event"
"2221",2221,"sleep"
"2222",2222,"sleep"
"2223",2223,"sleep"
"2224",2224,"sleep"
"2225",2225,"sleep"
"2226",2226,"sleep"
"2227",2227,"sleep"
"2228",2228,"sleep"
"2229",2229,""
"2230",2230,"worry"
"2231",2231,"positive affect"
"2232",2232,"positive affect"
"2233",2233,"positive affect"
"2234",2234,"positive affect"
"2235",2235,"self-esteem"
"2236",2236,"negative affect"
"2237",2237,"anxiety;negative affect"
"2238",2238,"negative affect"
"2239",2239,"negative affect"
"2240",2240,"negative affect"
"2241",2241,"psychosis;symptom"
"2242",2242,""
"2243",2243,""
"2244",2244,"activity;physical health"
"2245",2245,"physical health"
"2246",2246,"stress;physical health"
"2247",2247,"physical health"
"2248",2248,"fatigue;physical health"
"2249",2249,"activity"
"2250",2250,"activity;appraisal"
"2251",2251,"activity;appraisal"
"2252",2252,"activity;appraisal"
"2253",2253,"activity;attention;appraisal"
"2254",2254,"activity;appraisal"
"2255",2255,"location"
"2256",2256,"location"
"2257",2257,"location"
"2258",2258,"location"
"2259",2259,"social context"
"2260",2260,""
"2261",2261,""
"2262",2262,""
"2263",2263,""
"2264",2264,""
"2265",2265,""
"2266",2266,""
"2267",2267,""
"2268",2268,""
"2269",2269,""
"2270",2270,"social interaction"
"2271",2271,"substance use"
"2272",2272,"substance use"
"2273",2273,"event"
"2274",2274,"event;appraisal"
"2275",2275,"event"
"2276",2276,"event;appraisal"
"2277",2277,"event;appraisal"
"2278",2278,"event"
"2279",2279,"event;social context"
"2280",2280,"methodological"
"2281",2281,"anxiety;worry"
"2282",2282,"appraisal"
"2283",2283,"social support"
"2284",2284,""
"2285",2285,"substance use"
"2286",2286,"substance use"
"2287",2287,"substance use"
"2288",2288,"substance use"
"2289",2289,"substance use"
"2290",2290,"substance use"
"2291",2291,"event"
"2292",2292,"sleep"
"2293",2293,"sleep"
"2294",2294,""
"2295",2295,""
"2296",2296,"cognition"
"2297",2297,"cognition;appraisal"
"2298",2298,""
"2299",2299,""
"2300",2300,"attention;cognition"
"2301",2301,"positive affect"
"2302",2302,"positive affect"
"2303",2303,"positive affect"
"2304",2304,"self-esteem"
"2305",2305,"negative affect"
"2306",2306,"anxiety;negative affect"
"2307",2307,"negative affect"
"2308",2308,"negative affect"
"2309",2309,"negative affect"
"2310",2310,"positive affect"
"2311",2311,"positive affect"
"2312",2312,"negative affect"
"2313",2313,"negative affect"
"2314",2314,"arousal"
"2315",2315,""
"2316",2316,""
"2317",2317,"psychosis;symptom"
"2318",2318,""
"2319",2319,""
"2320",2320,""
"2321",2321,""
"2322",2322,""
"2323",2323,"location"
"2324",2324,"activity"
"2325",2325,"activity;appraisal"
"2326",2326,"activity;appraisal"
"2327",2327,"activity;appraisal"
"2328",2328,"activity;appraisal"
"2329",2329,"activity;appraisal"
"2330",2330,"activity;appraisal"
"2331",2331,"social context"
"2332",2332,"social context;appraisal"
"2333",2333,"social context"
"2334",2334,"social context"
"2335",2335,"social context"
"2336",2336,"social context;appraisal"
"2337",2337,"social context"
"2338",2338,"social context;social interaction"
"2339",2339,"physical health"
"2340",2340,"physical health"
"2341",2341,"fatigue;physical health"
"2342",2342,"physical health"
"2343",2343,"substance use"
"2344",2344,"substance use"
"2345",2345,"substance use"
"2346",2346,"event"
"2347",2347,"event;appraisal"
"2348",2348,"methodological"
"2349",2349,"event"
"2350",2350,"methodological"
"2351",2351,"methodological"
"2352",2352,"methodological"
"2353",2353,"methodological"
"2354",2354,""
"2355",2355,"event"
"2356",2356,""
"2357",2357,"event"
"2358",2358,""
"2359",2359,"event"
"2360",2360,"activity"
"2361",2361,"event"
"2362",2362,"sleep"
"2363",2363,"sleep"
"2364",2364,"sleep"
"2365",2365,"sleep"
"2366",2366,"sleep"
"2367",2367,""
"2368",2368,""
"2369",2369,"sleep"
"2370",2370,"cognition"
"2371",2371,"worry"
"2372",2372,"anxiety;negative affect;worry"
"2373",2373,"positive affect"
"2374",2374,"positive affect"
"2375",2375,"positive affect"
"2376",2376,"positive affect"
"2377",2377,"self-esteem"
"2378",2378,"anxiety;negative affect"
"2379",2379,"negative affect"
"2380",2380,"negative affect"
"2381",2381,"depression;negative affect"
"2382",2382,"positive affect;self-esteem"
"2383",2383,"fatigue;physical health"
"2384",2384,"arousal;negative affect"
"2385",2385,"anxiety;worry"
"2386",2386,"social interaction;negative affect"
"2387",2387,"activity;physical health"
"2388",2388,"negative affect"
"2389",2389,"positive affect"
"2390",2390,""
"2391",2391,""
"2392",2392,""
"2393",2393,""
"2394",2394,"activity"
"2395",2395,"activity;appraisal"
"2396",2396,"activity;appraisal"
"2397",2397,"activity;appraisal"
"2398",2398,"activity;appraisal"
"2399",2399,"location"
"2400",2400,"social context"
"2401",2401,"social context"
"2402",2402,""
"2403",2403,"social context"
"2404",2404,"substance use"
"2405",2405,"substance use"
"2406",2406,"event"
"2407",2407,"event;appraisal"
"2408",2408,"event;appraisal"
"2409",2409,"event"
"2410",2410,"event"
"2411",2411,"event"
"2412",2412,"event;appraisal"
"2413",2413,"event;appraisal"
"2414",2414,"methodological"
"2415",2415,"event"
"2416",2416,"event"
"2417",2417,"sleep"
"2418",2418,"methodological"
"2419",2419,"methodological"
"2420",2420,"methodological"
"2421",2421,"methodological"
"2422",2422,"methodological"
"2423",2423,""
"2424",2424,"event"
"2425",2425,""
"2426",2426,"event"
"2427",2427,""
"2428",2428,"event"
"2429",2429,"activity"
"2430",2430,"activity;event"
"2431",2431,"methodological"
"2432",2432,"methodological"
"2433",2433,"stress"
"2434",2434,"stress"
"2435",2435,"event;stress"
"2436",2436,"stress"
"2437",2437,"stress"
"2438",2438,""
"2439",2439,"event;stress"
"2440",2440,"event;stress"
"2441",2441,"event;stress"
"2442",2442,"event;stress"
"2443",2443,"event;stress"
"2444",2444,"event;stress"
"2445",2445,"event;stress"
"2446",2446,"event;stress"
"2447",2447,"event;stress"
"2448",2448,"event;stress"
"2449",2449,"event;stress"
"2450",2450,"event;stress"
"2451",2451,"event;stress"
"2452",2452,"event;stress"
"2453",2453,"event;stress"
"2454",2454,"stress"
