"","item_ID","tag_final"
"2455",2455,"event;stress"
"2456",2456,"stress"
"2457",2457,"stress;appraisal"
"2458",2458,"appraisal"
"2459",2459,"event;stress;appraisal"
"2460",2460,"stress;appraisal"
"2461",2461,"stress;coping;appraisal"
"2462",2462,"attention;stress;coping;appraisal"
"2463",2463,"stress;coping;appraisal"
"2464",2464,"positive affect;stress;coping;appraisal"
"2465",2465,"stress;coping;appraisal"
"2466",2466,"stress;coping;appraisal"
"2467",2467,"stress;coping;appraisal"
"2468",2468,"stress;coping;appraisal"
"2469",2469,"stress;coping;appraisal"
"2470",2470,"sleep"
"2471",2471,"sleep"
"2472",2472,"sleep"
"2473",2473,"sleep"
"2474",2474,"sleep"
"2475",2475,"sleep"
"2476",2476,"cognition"
"2477",2477,""
"2478",2478,""
"2479",2479,"worry"
"2480",2480,"cognition"
"2481",2481,"positive affect"
"2482",2482,"positive affect"
"2483",2483,"positive affect"
"2484",2484,"positive affect"
"2485",2485,"negative affect;self-esteem"
"2486",2486,"negative affect"
"2487",2487,"anxiety;negative affect"
"2488",2488,"negative affect"
"2489",2489,"negative affect"
"2490",2490,"negative affect"
"2491",2491,"positive affect"
"2492",2492,"negative affect;psychosis"
"2493",2493,"social interaction;negative affect"
"2494",2494,"negative affect"
"2495",2495,"activity"
"2496",2496,"physical health"
"2497",2497,"physical health"
"2498",2498,"positive affect"
"2499",2499,"fatigue;physical health"
"2500",2500,"activity"
"2501",2501,"activity;appraisal"
"2502",2502,"activity;appraisal"
"2503",2503,""
"2504",2504,""
"2505",2505,"activity;appraisal"
"2506",2506,"location"
"2507",2507,"location;appraisal"
"2508",2508,"social context"
"2509",2509,""
"2510",2510,""
"2511",2511,"social context"
"2512",2512,""
"2513",2513,""
"2514",2514,"substance use"
"2515",2515,"substance use"
"2516",2516,"substance use"
"2517",2517,"event"
"2518",2518,"event;appraisal"
"2519",2519,"event"
"2520",2520,"event"
"2521",2521,"event;appraisal"
"2522",2522,"event;appraisal"
"2523",2523,"event;stress;appraisal"
"2524",2524,"event;appraisal"
"2525",2525,"event;appraisal"
"2526",2526,"event;appraisal"
"2527",2527,"event"
"2528",2528,"methodological"
"2529",2529,"event"
"2530",2530,"event"
"2531",2531,"methodological"
"2532",2532,"event;stress"
"2533",2533,"event;appraisal"
"2534",2534,"event;appraisal"
"2535",2535,"event;appraisal"
"2536",2536,"event;appraisal"
"2537",2537,"event;appraisal"
"2538",2538,"event;worry;appraisal"
"2539",2539,"event;appraisal"
"2540",2540,"coping;event"
"2541",2541,"attention;coping;event"
"2542",2542,"coping;event"
"2543",2543,"coping;event"
"2544",2544,"coping;event;worry"
"2545",2545,"coping;event"
"2546",2546,"coping;event"
"2547",2547,"coping;event"
"2548",2548,"coping;event"
"2549",2549,"event"
"2550",2550,"event"
"2551",2551,"event"
"2552",2552,"event"
"2553",2553,"event"
"2554",2554,"event"
"2555",2555,"event"
"2556",2556,"event"
"2557",2557,"event"
"2558",2558,"methodological"
"2559",2559,"methodological"
"2560",2560,"positive affect"
"2561",2561,"fatigue;physical health"
"2562",2562,"negative affect;stress"
"2563",2563,"social context"
"2564",2564,""
"2565",2565,"event"
"2566",2566,""
"2567",2567,"event"
"2568",2568,""
"2569",2569,"event"
"2570",2570,"activity"
"2571",2571,"activity;event"
"2572",2572,"sleep;event"
"2573",2573,"sleep"
"2574",2574,"sleep"
"2575",2575,"sleep"
"2576",2576,"sleep"
"2577",2577,"positive affect"
"2578",2578,"positive affect"
"2579",2579,"positive affect"
"2580",2580,"positive affect"
"2581",2581,"negative affect;self-esteem"
"2582",2582,"negative affect"
"2583",2583,"anxiety;negative affect;worry"
"2584",2584,"negative affect"
"2585",2585,"negative affect"
"2586",2586,"negative affect"
"2587",2587,"negative affect"
"2588",2588,"positive affect"
"2589",2589,"psychosis;symptom"
"2590",2590,""
"2591",2591,""
"2592",2592,""
"2593",2593,""
"2594",2594,"activity;physical health"
"2595",2595,"physical health"
"2596",2596,"positive affect"
"2597",2597,"physical health"
"2598",2598,"fatigue;physical health"
"2599",2599,"self-esteem"
"2600",2600,"positive affect;self-esteem"
"2601",2601,"self-esteem"
"2602",2602,"self-esteem"
"2603",2603,"activity"
"2604",2604,"activity;appraisal"
"2605",2605,"activity;appraisal"
"2606",2606,"activity;appraisal"
"2607",2607,"location"
"2608",2608,"social context"
"2609",2609,""
"2610",2610,""
"2611",2611,""
"2612",2612,""
"2613",2613,""
"2614",2614,""
"2615",2615,""
"2616",2616,""
"2617",2617,"substance use"
"2618",2618,"substance use"
"2619",2619,"event"
"2620",2620,"event;appraisal"
"2621",2621,"event;appraisal"
"2622",2622,"event;appraisal"
"2623",2623,"event;location;appraisal"
"2624",2624,"event;appraisal"
"2625",2625,"event;appraisal"
"2626",2626,"event;appraisal"
"2627",2627,"event;worry;appraisal"
"2628",2628,"methodological"
"2629",2629,"methodological"
"2630",2630,"methodological"
"2631",2631,"positive affect"
"2632",2632,"cognition"
"2633",2633,"event"
"2634",2634,"event"
"2635",2635,"event;location"
"2636",2636,"event;social context"
"2637",2637,"event;appraisal"
"2638",2638,"event;appraisal"
"2639",2639,"event;appraisal"
"2640",2640,"event;appraisal"
"2641",2641,"event;appraisal"
"2642",2642,"event;appraisal"
"2643",2643,"coping;event;appraisal"
"2644",2644,"coping;event;appraisal"
"2645",2645,"coping;event;appraisal"
"2646",2646,"coping;event;appraisal"
"2647",2647,"coping;event;appraisal"
"2648",2648,"coping;event;appraisal"
"2649",2649,"coping;event;appraisal"
"2650",2650,"positive affect"
"2651",2651,"negative affect"
"2652",2652,"anxiety;negative affect"
"2653",2653,"positive affect"
"2654",2654,"self-esteem"
"2655",2655,"positive affect"
"2656",2656,"negative affect"
"2657",2657,"negative affect;stress"
"2658",2658,"social interaction"
"2659",2659,"social context"
"2660",2660,"social interaction"
"2661",2661,"positive affect;social context;appraisal"
"2662",2662,""
"2663",2663,""
"2664",2664,""
"2665",2665,""
"2666",2666,"activity"
"2667",2667,""
"2668",2668,""
"2669",2669,""
"2670",2670,"appraisal;event"
"2671",2671,"appraisal;event"
"2672",2672,"appraisal;event"
"2673",2673,"appraisal"
"2674",2674,"pleasure;appraisal"
"2675",2675,"pleasure;appraisal"
"2676",2676,"sleep"
"2677",2677,"sleep"
"2678",2678,"sleep"
"2679",2679,"sleep"
"2680",2680,"appraisal"
"2681",2681,"appraisal"
"2682",2682,"activity"
"2683",2683,"event;stress"
"2684",2684,"coping;event;self-esteem;stress"
"2685",2685,"event;pleasure"
"2686",2686,"pleasure"
"2687",2687,"sleep"
"2688",2688,"sleep"
"2689",2689,"event"
"2690",2690,"event;appraisal"
"2691",2691,"event;appraisal"
"2692",2692,"event;appraisal"
"2693",2693,"event;appraisal"
"2694",2694,"positive affect"
"2695",2695,"negative affect"
"2696",2696,"anxiety;negative affect"
"2697",2697,"positive affect"
"2698",2698,"negative affect;self-esteem"
"2699",2699,"negative affect"
"2700",2700,"positive affect"
"2701",2701,"negative affect;psychosis"
"2702",2702,"negative affect"
"2703",2703,"negative affect"
"2704",2704,"negative affect;stress"
"2705",2705,"negative affect"
"2706",2706,"positive affect"
"2707",2707,"positive affect;self-esteem"
"2708",2708,"negative affect"
"2709",2709,"negative affect"
"2710",2710,"negative affect"
"2711",2711,"social context"
"2712",2712,""
"2713",2713,""
"2714",2714,""
"2715",2715,""
"2716",2716,"social interaction"
"2717",2717,""
"2718",2718,"social support"
"2719",2719,""
"2720",2720,""
"2721",2721,"activity"
"2722",2722,"location"
"2723",2723,"social interaction"
"2724",2724,"social context"
"2725",2725,""
"2726",2726,""
"2727",2727,""
"2728",2728,""
"2729",2729,""
"2730",2730,""
"2731",2731,""
"2732",2732,"physical health"
"2733",2733,"self-harm"
"2734",2734,"self-harm;suicidality"
"2735",2735,"self-harm"
"2736",2736,"physical health;self-harm"
"2737",2737,"substance use"
"2738",2738,"methodological"
"2739",2739,"event"
"2740",2740,"event;appraisal"
"2741",2741,"event;appraisal"
"2742",2742,"event"
"2743",2743,"event;appraisal"
"2744",2744,"event;appraisal"
"2745",2745,"anxiety;negative affect"
"2746",2746,"negative affect;stress"
"2747",2747,"negative affect"
"2748",2748,"negative affect"
"2749",2749,"negative affect;self-esteem"
"2750",2750,"positive affect"
"2751",2751,"positive affect"
"2752",2752,"negative affect"
"2753",2753,"negative affect"
"2754",2754,"emotion regulation"
"2755",2755,"rumination;emotion regulation"
"2756",2756,"self-esteem"
"2757",2757,""
"2758",2758,"body image;self-esteem"
"2759",2759,"body image"
"2760",2760,"identity"
"2761",2761,"identity"
"2762",2762,"location"
"2763",2763,"activity"
"2764",2764,"activity"
"2765",2765,"activity;appraisal"
"2766",2766,"social context"
"2767",2767,"social context"
"2768",2768,"social context"
"2769",2769,"social context;appraisal"
"2770",2770,"social context;appraisal"
"2771",2771,"social context;appraisal"
"2772",2772,"self-harm"
"2773",2773,"self-harm"
"2774",2774,"self-harm"
"2775",2775,"self-harm"
"2776",2776,"self-harm"
"2777",2777,"self-harm"
"2778",2778,""
"2779",2779,"symptom"
"2780",2780,"symptom"
"2781",2781,"symptom"
"2782",2782,"symptom"
"2783",2783,"symptom"
"2784",2784,"symptom"
"2785",2785,"symptom;event"
"2786",2786,"symptom"
"2787",2787,"symptom"
"2788",2788,"symptom"
"2789",2789,"symptom"
"2790",2790,"symptom"
"2791",2791,"suicidality"
"2792",2792,"suicidality"
"2793",2793,"self-harm;suicidality"
"2794",2794,"self-harm;suicidality"
"2795",2795,""
"2796",2796,"substance use;symptom"
"2797",2797,"substance use;symptom"
"2798",2798,"substance use;symptom"
"2799",2799,"substance use;symptom"
"2800",2800,"substance use;symptom"
"2801",2801,"substance use;symptom"
"2802",2802,"substance use;symptom"
"2803",2803,"substance use;symptom"
"2804",2804,"methodological"
"2805",2805,""
"2806",2806,"emotion regulation"
"2807",2807,""
"2808",2808,"emotion regulation;appraisal"
"2809",2809,"emotion regulation"
"2810",2810,"emotion regulation;appraisal"
"2811",2811,"emotion regulation"
"2812",2812,""
"2813",2813,"emotion regulation"
"2814",2814,"emotion regulation"
"2815",2815,"emotion regulation;avoidance"
"2816",2816,"emotion regulation"
"2817",2817,""
"2818",2818,""
"2819",2819,""
"2820",2820,""
"2821",2821,""
"2822",2822,""
"2823",2823,""
"2824",2824,""
"2825",2825,""
"2826",2826,""
"2827",2827,""
"2828",2828,""
"2829",2829,""
"2830",2830,""
"2831",2831,""
"2832",2832,""
"2833",2833,""
"2834",2834,"activity;coping"
"2835",2835,"activity"
"2836",2836,"activity"
"2837",2837,"activity"
"2838",2838,"activity"
"2839",2839,"activity"
"2840",2840,"activity"
"2841",2841,"activity"
"2842",2842,"activity"
"2843",2843,"activity"
"2844",2844,"activity"
"2845",2845,"activity"
"2846",2846,"activity"
"2847",2847,"activity"
"2848",2848,"activity"
"2849",2849,"activity"
"2850",2850,"activity"
"2851",2851,"activity"
"2852",2852,"activity"
"2853",2853,"activity"
"2854",2854,"activity"
"2855",2855,"activity"
"2856",2856,"activity;motivation"
"2857",2857,"activity"
"2858",2858,"activity"
"2859",2859,"activity"
"2860",2860,"activity"
"2861",2861,"activity"
"2862",2862,""
"2863",2863,""
"2864",2864,""
"2865",2865,""
"2866",2866,""
"2867",2867,""
"2868",2868,""
"2869",2869,""
"2870",2870,""
"2871",2871,""
"2872",2872,""
"2873",2873,""
"2874",2874,""
"2875",2875,""
"2876",2876,""
"2877",2877,""
"2878",2878,""
"2879",2879,""
"2880",2880,""
"2881",2881,""
"2882",2882,""
"2883",2883,""
"2884",2884,""
"2885",2885,""
"2886",2886,""
"2887",2887,""
"2888",2888,""
"2889",2889,""
"2890",2890,"physical health"
"2891",2891,"physical health"
"2892",2892,"physical health"
"2893",2893,"physical health"
"2894",2894,"physical health"
"2895",2895,"physical health"
"2896",2896,"physical health;coping"
"2897",2897,"physical health"
"2898",2898,"physical health"
"2899",2899,"physical health"
"2900",2900,"physical health"
"2901",2901,"physical health"
"2902",2902,"physical health"
"2903",2903,"physical health"
"2904",2904,"physical health"
"2905",2905,"physical health"
"2906",2906,"physical health"
"2907",2907,"physical health"
"2908",2908,"physical health;coping"
"2909",2909,"physical health"
"2910",2910,"physical health"
"2911",2911,"physical health"
"2912",2912,"physical health"
"2913",2913,"physical health"
"2914",2914,"physical health"
"2915",2915,"physical health"
"2916",2916,"physical health"
"2917",2917,"physical health"
"2918",2918,""
"2919",2919,"event;rumination"
"2920",2920,"social interaction;appraisal"
"2921",2921,"negative affect"
"2922",2922,"negative affect"
"2923",2923,"self-esteem"
"2924",2924,"anxiety;worry"
"2925",2925,""
"2926",2926,"positive affect"
"2927",2927,"sleep"
"2928",2928,"sleep"
"2929",2929,"fatigue"
"2930",2930,"positive affect;negative affect"
"2931",2931,"positive affect;anxiety"
"2932",2932,"arousal"
"2933",2933,""
"2934",2934,"stress"
"2935",2935,"positive affect"
"2936",2936,"positive affect"
"2937",2937,"anxiety"
"2938",2938,"anxiety;worry"
"2939",2939,"negative affect"
"2940",2940,"negative affect"
"2941",2941,""
"2942",2942,""
"2943",2943,"negative affect"
"2944",2944,""
"2945",2945,"depression"
"2946",2946,"depression"
"2947",2947,"self-esteem;suicidality"
"2948",2948,"suicidality"
"2949",2949,"suicidality"
"2950",2950,"suicidality"
"2951",2951,"activity"
"2952",2952,"social context"
"2953",2953,"social context"
"2954",2954,"social context"
"2955",2955,""
"2956",2956,""
"2957",2957,"substance use"
"2958",2958,""
"2959",2959,"suicidality"
"2960",2960,"suicidality"
"2961",2961,"suicidality"
"2962",2962,""
"2963",2963,"event"
"2964",2964,"event"
"2965",2965,""
"2966",2966,""
"2967",2967,""
"2968",2968,""
"2969",2969,"symptom"
"2970",2970,"symptom"
"2971",2971,"symptom;emotion regulation"
"2972",2972,"symptom"
"2973",2973,"symptom"
"2974",2974,"symptom"
"2975",2975,"anxiety"
"2976",2976,"anxiety"
"2977",2977,"stress;event"
"2978",2978,"stress;event"
"2979",2979,"anxiety;event"
"2980",2980,"anxiety;event"
"2981",2981,"anxiety;event"
"2982",2982,"coping"
"2983",2983,"coping"
"2984",2984,"coping"
"2985",2985,"anxiety;coping"
"2986",2986,"anxiety;coping"
"2987",2987,"anxiety;coping"
"2988",2988,"stress"
"2989",2989,""
"2990",2990,""
"2991",2991,""
"2992",2992,""
"2993",2993,""
"2994",2994,""
"2995",2995,"stress"
"2996",2996,"self-harm"
"2997",2997,"negative affect"
"2998",2998,"anxiety;negative affect"
"2999",2999,"negative affect"
"3000",3000,"attention;rumination"
"3001",3001,"attention;rumination;coping"
"3002",3002,"event"
"3003",3003,"event"
"3004",3004,"event;negative affect"
"3005",3005,"anxiety;event;negative affect"
"3006",3006,"event;negative affect"
"3007",3007,"negative affect"
"3008",3008,"negative affect"
"3009",3009,"negative affect"
"3010",3010,"negative affect"
"3011",3011,"arousal;positive affect"
"3012",3012,"positive affect"
"3013",3013,"positive affect"
"3014",3014,"positive affect"
"3015",3015,"depression"
"3016",3016,"depression"
"3017",3017,"depression"
"3018",3018,"depression"
"3019",3019,"anxiety"
"3020",3020,"anxiety"
"3021",3021,"anxiety"
"3022",3022,"anxiety;worry"
"3023",3023,"physical health"
"3024",3024,"physical health"
"3025",3025,"physical health"
"3026",3026,"physical health"
"3027",3027,"anxiety;worry"
"3028",3028,"stress;worry"
"3029",3029,"anxiety;worry"
"3030",3030,"anxiety;worry"
"3031",3031,"sleep"
"3032",3032,"sleep"
"3033",3033,"sleep"
"3034",3034,"fatigue;sleep"
"3035",3035,"sleep"
"3036",3036,"sleep"
"3037",3037,"sleep"
"3038",3038,"sleep"
"3039",3039,"sleep"
"3040",3040,"sleep"
"3041",3041,"sleep"
"3042",3042,"sleep"
"3043",3043,"sleep"
"3044",3044,"sleep"
"3045",3045,"sleep"
"3046",3046,""
"3047",3047,""
"3048",3048,""
"3049",3049,""
"3050",3050,"positive affect"
"3051",3051,"arousal;positive affect"
"3052",3052,"positive affect"
"3053",3053,"positive affect"
"3054",3054,"positive affect"
"3055",3055,"arousal;positive affect"
"3056",3056,"positive affect"
"3057",3057,"positive affect"
"3058",3058,"positive affect"
"3059",3059,"positive affect"
"3060",3060,"anxiety;negative affect;stress"
"3061",3061,"negative affect"
"3062",3062,"negative affect"
"3063",3063,"negative affect"
"3064",3064,"negative affect"
"3065",3065,"negative affect"
"3066",3066,"negative affect"
"3067",3067,"anxiety;negative affect;worry"
"3068",3068,"negative affect"
"3069",3069,"negative affect"
"3070",3070,"positive affect"
"3071",3071,"positive affect"
"3072",3072,""
"3073",3073,"appraisal"
"3074",3074,"stress"
"3075",3075,"negative affect"
"3076",3076,"anxiety;negative affect"
"3077",3077,"negative affect"
"3078",3078,"negative affect"
"3079",3079,"cognition"
"3080",3080,"cognition"
"3081",3081,"self-esteem"
"3082",3082,""
"3083",3083,"negative affect"
"3084",3084,"negative affect"
"3085",3085,""
"3086",3086,"activity;appraisal"
"3087",3087,"social context"
"3088",3088,""
"3089",3089,""
"3090",3090,"social support"
"3091",3091,"social support"
"3092",3092,""
"3093",3093,"activity"
"3094",3094,""
"3095",3095,""
"3096",3096,""
"3097",3097,""
"3098",3098,""
"3099",3099,""
"3100",3100,""
"3101",3101,"negative affect"
"3102",3102,"stress"
"3103",3103,"activity;appraisal"
"3104",3104,"appraisal;event"
"3105",3105,"appraisal;event"
"3106",3106,""
"3107",3107,"attention;cognition"
"3108",3108,"activity"
"3109",3109,"activity;appraisal"
"3110",3110,"activity;appraisal"
"3111",3111,"activity;appraisal"
"3112",3112,"self-esteem"
"3113",3113,"self-esteem"
"3114",3114,"self-esteem"
"3115",3115,"positive affect"
"3116",3116,"positive affect"
"3117",3117,"positive affect"
"3118",3118,"anxiety;worry"
"3119",3119,"positive affect"
"3120",3120,"negative affect"
"3121",3121,"negative affect"
"3122",3122,"negative affect"
"3123",3123,"anxiety;negative affect;worry"
"3124",3124,"negative affect"
"3125",3125,"negative affect"
"3126",3126,"negative affect"
"3127",3127,"depression"
"3128",3128,""
"3129",3129,""
"3130",3130,""
"3131",3131,""
"3132",3132,""
"3133",3133,""
"3134",3134,""
"3135",3135,""
"3136",3136,""
"3137",3137,""
"3138",3138,""
"3139",3139,""
"3140",3140,""
"3141",3141,""
"3142",3142,""
"3143",3143,""
"3144",3144,""
"3145",3145,""
"3146",3146,""
"3147",3147,""
"3148",3148,""
"3149",3149,""
"3150",3150,""
"3151",3151,"anxiety;negative affect"
"3152",3152,"anxiety;negative affect"
"3153",3153,"depression"
"3154",3154,"depression"
"3155",3155,"pleasure"
"3156",3156,"anxiety;worry"
"3157",3157,"negative affect;rumination"
"3158",3158,"rumination"
"3159",3159,"anxiety"
"3160",3160,"anxiety"
"3161",3161,"anxiety"
"3162",3162,"social support"
"3163",3163,"social support"
"3164",3164,"social support"
"3165",3165,""
"3166",3166,""
"3167",3167,""
"3168",3168,""
"3169",3169,"cognition"
"3170",3170,"cognition"
"3171",3171,"cognition"
"3172",3172,"negative affect;positive affect"
"3173",3173,"attention"
"3174",3174,"attention;fatigue;sleep"
"3175",3175,"attention"
"3176",3176,"attention;stress"
"3177",3177,"positive affect"
"3178",3178,"negative affect"
"3179",3179,"negative affect"
"3180",3180,"positive affect"
"3181",3181,"positive affect"
"3182",3182,"anxiety;negative affect;worry"
"3183",3183,"positive affect"
"3184",3184,"negative affect"
"3185",3185,"negative affect;self-esteem"
"3186",3186,"negative affect"
"3187",3187,"negative affect"
"3188",3188,"activity"
"3189",3189,"activity;pleasure;appraisal"
"3190",3190,"social context"
"3191",3191,"pleasure;social context;appraisal"
"3192",3192,"pleasure;social context;appraisal"
"3193",3193,""
"3194",3194,""
"3195",3195,"social context"
"3196",3196,"pleasure;social context;appraisal"
"3197",3197,"pleasure;social context;appraisal"
"3198",3198,"activity;appraisal"
"3199",3199,"activity;appraisal"
"3200",3200,"activity;appraisal"
"3201",3201,"event"
"3202",3202,"activity;pleasure;appraisal"
"3203",3203,"activity;appraisal"
"3204",3204,"event;pleasure;appraisal"
"3205",3205,"event;pleasure;appraisal"
"3206",3206,"methodological"
"3207",3207,"physical health"
"3208",3208,"physical health"
"3209",3209,"negative affect;stress"
"3210",3210,"rumination"
"3211",3211,""
"3212",3212,""
"3213",3213,""
"3214",3214,"physical health"
"3215",3215,""
"3216",3216,"anxiety;negative affect;stress;worry"
"3217",3217,""
"3218",3218,"arousal;positive affect"
"3219",3219,""
"3220",3220,"physical health"
"3221",3221,"physical health"
"3222",3222,"physical health"
"3223",3223,"fatigue"
"3224",3224,"physical health"
"3225",3225,"physical health"
"3226",3226,"physical health"
"3227",3227,"physical health"
"3228",3228,"physical health"
"3229",3229,"physical health"
"3230",3230,"physical health"
"3231",3231,"physical health"
"3232",3232,"physical health"
"3233",3233,"physical health"
"3234",3234,"physical health"
"3235",3235,"physical health"
"3236",3236,"physical health"
"3237",3237,"physical health"
"3238",3238,"physical health"
"3239",3239,"cognition"
"3240",3240,"cognition"
"3241",3241,"methodological"
"3242",3242,"sleep"
"3243",3243,"sleep"
"3244",3244,""
"3245",3245,""
"3246",3246,""
"3247",3247,"location"
"3248",3248,"activity"
"3249",3249,""
"3250",3250,""
"3251",3251,"sleep"
"3252",3252,"activity;physical health"
"3253",3253,"activity"
"3254",3254,"social context"
"3255",3255,"avoidance"
"3256",3256,"symptom;coping"
"3257",3257,"coping"
"3258",3258,""
"3259",3259,"stress"
"3260",3260,"symptom;worry"
"3261",3261,"worry"
"3262",3262,"cognition;worry"
"3263",3263,"positive affect"
"3264",3264,"positive affect"
"3265",3265,"positive affect"
"3266",3266,"positive affect"
"3267",3267,"positive affect;self-esteem"
"3268",3268,"positive affect"
"3269",3269,"positive affect"
"3270",3270,"positive affect"
"3271",3271,"positive affect"
"3272",3272,"positive affect"
"3273",3273,"negative affect"
"3274",3274,"negative affect"
"3275",3275,"negative affect"
"3276",3276,"negative affect"
"3277",3277,"anxiety;negative affect;symptom"
"3278",3278,"negative affect"
"3279",3279,"negative affect"
"3280",3280,"negative affect"
"3281",3281,"negative affect;stress"
"3282",3282,"anxiety;negative affect;worry;stress"
"3283",3283,"negative affect"
"3284",3284,"negative affect"
"3285",3285,""
"3286",3286,""
"3287",3287,"stress;event"
"3288",3288,"rumination"
"3289",3289,"social interaction;appraisal"
"3290",3290,"negative affect"
"3291",3291,"depression"
"3292",3292,"self-esteem"
"3293",3293,"anxiety;worry"
"3294",3294,"positive affect"
"3295",3295,"positive affect"
"3296",3296,"depression"
"3297",3297,"positive affect;self-esteem"
"3298",3298,"stress"
"3299",3299,"negative affect"
"3300",3300,"anxiety;negative affect"
"3301",3301,"negative affect"
"3302",3302,"negative affect"
"3303",3303,"appraisal;cognition;emotion regulation;coping"
"3304",3304,""
"3305",3305,"activity;attention;emotion regulation;coping"
"3306",3306,""
"3307",3307,""
"3308",3308,"rumination;emotion regulation;coping"
"3309",3309,"rumination"
"3310",3310,"depression"
"3311",3311,"positive affect"
"3312",3312,"negative affect"
"3313",3313,"anxiety;negative affect"
"3314",3314,"negative affect"
"3315",3315,"negative affect"
"3316",3316,"rumination;emotion regulation"
"3317",3317,"rumination"
